AccountTopicId,AccountSLRef,TopicRef,Version,Creator,CreationDate,LastModifier,LastModificationDate
178,645,5,4,1,2024-06-19 11:29:14,1,2024-06-19 12:04:19
179,646,5,3,1,2024-06-19 11:31:57,1,2024-06-19 12:04:23
182,648,5,2,1,2024-06-19 11:35:17,1,2024-06-19 12:04:29
183,647,25,4,1,2024-06-19 11:35:36,10,2026-05-25 16:54:11
184,655,10,1,1,2024-06-19 11:49:19,1,2024-06-19 11:49:19
185,649,10,2,1,2024-06-19 11:49:37,1,2024-06-19 12:04:31
186,650,10,2,1,2024-06-19 11:50:46,1,2024-06-19 12:04:33
187,651,10,1,1,2024-06-19 11:51:09,1,2024-06-19 11:51:09
188,652,15,1,1,2024-06-19 11:52:22,1,2024-06-19 11:52:22
189,653,20,1,1,2024-06-19 11:52:45,1,2024-06-19 11:52:45
190,654,20,1,1,2024-06-19 11:53:00,1,2024-06-19 11:53:00
191,660,30,1,1,2024-06-19 11:54:16,1,2024-06-19 11:54:16
193,657,25,1,1,2024-06-19 12:00:35,1,2024-06-19 12:00:35
194,658,25,1,1,2024-06-19 12:01:08,1,2024-06-19 12:01:08
195,659,25,1,1,2024-06-19 12:03:29,1,2024-06-19 12:03:29
202,661,30,1,1,2024-06-19 12:05:23,1,2024-06-19 12:05:23
203,662,30,1,1,2024-06-19 12:06:37,1,2024-06-19 12:06:37
204,663,30,1,1,2024-06-19 12:09:50,1,2024-06-19 12:09:50
205,664,30,1,1,2024-06-19 12:10:36,1,2024-06-19 12:10:36
206,665,30,1,1,2024-06-19 12:13:16,1,2024-06-19 12:13:16
207,666,30,1,1,2024-06-19 12:13:49,1,2024-06-19 12:13:49
208,667,30,1,1,2024-06-19 12:14:20,1,2024-06-19 12:14:20
209,668,30,1,1,2024-06-19 12:15:00,1,2024-06-19 12:15:00
210,669,30,1,1,2024-06-19 12:15:59,1,2024-06-19 12:15:59
211,670,30,1,1,2024-06-19 12:16:47,1,2024-06-19 12:16:47
212,671,30,1,1,2024-06-19 12:23:06,1,2024-06-19 12:23:06
213,672,30,1,1,2024-06-19 12:24:46,1,2024-06-19 12:24:46
214,673,30,1,1,2024-06-19 12:25:47,1,2024-06-19 12:25:47
215,674,30,1,1,2024-06-19 12:26:18,1,2024-06-19 12:26:18
216,675,30,1,1,2024-06-19 12:27:14,1,2024-06-19 12:27:14
217,676,35,1,1,2024-06-19 12:27:39,1,2024-06-19 12:27:39
218,677,35,1,1,2024-06-19 12:28:03,1,2024-06-19 12:28:03
219,678,35,1,1,2024-06-19 12:28:31,1,2024-06-19 12:28:31
220,679,35,1,1,2024-06-19 12:28:53,1,2024-06-19 12:28:53
221,680,35,1,1,2024-06-19 12:29:58,1,2024-06-19 12:29:58
222,681,35,1,1,2024-06-19 12:30:33,1,2024-06-19 12:30:33
223,682,35,1,1,2024-06-19 12:31:26,1,2024-06-19 12:31:26
224,683,35,1,1,2024-06-19 12:32:05,1,2024-06-19 12:32:05
225,684,35,1,1,2024-06-19 12:33:03,1,2024-06-19 12:33:03
226,685,35,1,1,2024-06-19 12:33:30,1,2024-06-19 12:33:30
227,686,35,1,1,2024-06-19 12:34:28,1,2024-06-19 12:34:28
228,687,45,1,1,2024-06-19 12:35:26,1,2024-06-19 12:35:26
229,688,50,1,1,2024-06-19 12:35:52,1,2024-06-19 12:35:52
230,689,55,1,1,2024-06-19 12:37:06,1,2024-06-19 12:37:06
231,690,55,1,1,2024-06-19 12:38:38,1,2024-06-19 12:38:38
232,691,60,1,1,2024-06-19 12:39:06,1,2024-06-19 12:39:06
233,692,60,1,1,2024-06-19 12:40:23,1,2024-06-19 12:40:23
234,693,60,1,1,2024-06-19 12:41:11,1,2024-06-19 12:41:11
235,694,60,1,1,2024-06-19 12:43:29,1,2024-06-19 12:43:29
236,695,60,1,1,2024-06-19 12:44:22,1,2024-06-19 12:44:22
237,696,60,1,1,2024-06-19 12:44:54,1,2024-06-19 12:44:54
238,697,230,1,1,2024-06-19 12:45:36,1,2024-06-19 12:45:36
239,698,60,1,1,2024-06-19 12:46:47,1,2024-06-19 12:46:47
240,699,60,1,1,2024-06-19 12:47:14,1,2024-06-19 12:47:14
241,700,60,1,1,2024-06-19 12:47:40,1,2024-06-19 12:47:40
242,701,60,1,1,2024-06-19 12:48:49,1,2024-06-19 12:48:49
243,702,65,1,1,2024-06-19 12:49:13,1,2024-06-19 12:49:13
244,703,65,1,1,2024-06-19 12:50:29,1,2024-06-19 12:50:29
245,704,70,1,1,2024-06-19 12:51:39,1,2024-06-19 12:51:39
246,707,85,1,1,2024-06-19 12:53:37,1,2024-06-19 12:53:37
247,708,85,1,1,2024-06-19 14:06:47,1,2024-06-19 14:06:47
248,709,85,1,1,2024-06-19 14:10:24,1,2024-06-19 14:10:24
249,710,90,1,1,2024-06-19 14:10:59,1,2024-06-19 14:10:59
250,711,90,1,1,2024-06-19 14:11:40,1,2024-06-19 14:11:40
251,712,95,1,1,2024-06-19 14:12:11,1,2024-06-19 14:12:11
252,713,100,1,1,2024-06-19 14:12:41,1,2024-06-19 14:12:41
253,714,105,1,1,2024-06-19 14:13:05,1,2024-06-19 14:13:05
254,715,120,1,1,2024-06-19 14:13:49,1,2024-06-19 14:13:49
255,716,120,1,1,2024-06-19 14:14:19,1,2024-06-19 14:14:19
256,717,75,1,1,2024-06-19 14:14:42,1,2024-06-19 14:14:42
257,718,155,1,1,2024-06-19 14:15:51,1,2024-06-19 14:15:51
258,719,130,1,1,2024-06-19 14:16:29,1,2024-06-19 14:16:29
259,720,130,1,1,2024-06-19 14:17:59,1,2024-06-19 14:17:59
260,721,145,1,1,2024-06-19 14:19:02,1,2024-06-19 14:19:02
261,722,150,1,1,2024-06-19 14:19:24,1,2024-06-19 14:19:24
262,723,150,1,1,2024-06-19 14:19:55,1,2024-06-19 14:19:55
263,724,150,1,1,2024-06-19 14:20:21,1,2024-06-19 14:20:21
264,725,150,1,1,2024-06-19 14:20:43,1,2024-06-19 14:20:43
265,726,150,1,1,2024-06-19 14:21:23,1,2024-06-19 14:21:23
266,727,150,1,1,2024-06-19 14:22:31,1,2024-06-19 14:22:31
267,728,150,1,1,2024-06-19 14:23:04,1,2024-06-19 14:23:04
268,729,150,1,1,2024-06-19 14:23:37,1,2024-06-19 14:23:37
269,730,150,1,1,2024-06-19 14:25:08,1,2024-06-19 14:25:08
270,731,150,1,1,2024-06-19 14:25:36,1,2024-06-19 14:25:36
271,732,150,1,1,2024-06-19 14:25:54,1,2024-06-19 14:25:54
272,733,150,1,1,2024-06-19 14:26:41,1,2024-06-19 14:26:41
273,734,150,1,1,2024-06-19 14:27:02,1,2024-06-19 14:27:02
274,735,150,1,1,2024-06-19 14:27:25,1,2024-06-19 14:27:25
275,736,150,1,1,2024-06-19 14:27:41,1,2024-06-19 14:27:41
276,737,150,1,1,2024-06-19 14:28:04,1,2024-06-19 14:28:04
277,738,150,1,1,2024-06-19 14:28:42,1,2024-06-19 14:28:42
278,739,160,1,1,2024-06-19 14:29:29,1,2024-06-19 14:29:29
279,740,150,1,1,2024-06-19 14:30:05,1,2024-06-19 14:30:05
280,741,150,1,1,2024-06-19 14:30:39,1,2024-06-19 14:30:39
281,742,160,1,1,2024-06-19 14:31:39,1,2024-06-19 14:31:39
282,743,150,1,1,2024-06-19 14:32:37,1,2024-06-19 14:32:37
283,744,150,1,1,2024-06-19 14:33:00,1,2024-06-19 14:33:00
284,745,160,1,1,2024-06-19 14:34:48,1,2024-06-19 14:34:48
285,746,160,1,1,2024-06-19 14:35:45,1,2024-06-19 14:35:45
286,747,150,1,1,2024-06-19 14:36:05,1,2024-06-19 14:36:05
287,748,160,1,1,2024-06-19 14:36:33,1,2024-06-19 14:36:33
288,749,150,2,1,2024-06-19 14:37:21,1,2024-06-19 14:37:26
289,750,150,1,1,2024-06-19 14:37:44,1,2024-06-19 14:37:44
290,751,150,1,1,2024-06-19 14:38:12,1,2024-06-19 14:38:12
291,752,160,1,1,2024-06-19 14:40:22,1,2024-06-19 14:40:22
292,753,160,1,1,2024-06-19 14:41:35,1,2024-06-19 14:41:35
293,754,160,1,1,2024-06-19 14:42:29,1,2024-06-19 14:42:29
294,755,160,1,1,2024-06-19 14:43:38,1,2024-06-19 14:43:38
295,756,160,1,1,2024-06-19 14:46:38,1,2024-06-19 14:46:38
296,757,150,1,1,2024-06-19 14:46:54,1,2024-06-19 14:46:54
297,758,140,1,1,2024-06-19 14:47:47,1,2024-06-19 14:47:47
298,759,140,1,1,2024-06-19 14:48:13,1,2024-06-19 14:48:13
299,760,140,1,1,2024-06-19 14:48:52,1,2024-06-19 14:48:52
300,761,140,1,1,2024-06-19 14:49:15,1,2024-06-19 14:49:15
301,762,140,1,1,2024-06-19 14:50:56,1,2024-06-19 14:50:56
302,763,150,1,1,2024-06-19 14:51:17,1,2024-06-19 14:51:17
303,764,165,1,1,2024-06-19 14:51:58,1,2024-06-19 14:51:58
304,765,165,1,1,2024-06-19 14:52:17,1,2024-06-19 14:52:17
305,766,165,1,1,2024-06-19 14:52:35,1,2024-06-19 14:52:35
306,767,165,1,1,2024-06-19 14:53:10,1,2024-06-19 14:53:10
307,656,25,1,1,2024-06-19 14:54:22,1,2024-06-19 14:54:22
308,780,30,1,1,2024-06-19 14:58:59,1,2024-06-19 14:58:59
309,783,60,1,1,2024-06-19 15:00:19,1,2024-06-19 15:00:19
310,784,55,1,1,2024-06-19 15:02:37,1,2024-06-19 15:02:37
311,786,25,1,1,2024-06-19 15:03:18,1,2024-06-19 15:03:18
312,787,25,1,1,2024-06-19 15:03:49,1,2024-06-19 15:03:49
313,788,20,1,1,2024-06-19 15:04:17,1,2024-06-19 15:04:17
314,789,5,1,1,2024-06-19 15:04:41,1,2024-06-19 15:04:41
315,790,5,1,1,2024-06-19 15:05:03,1,2024-06-19 15:05:03
316,791,5,1,1,2024-06-19 15:05:55,1,2024-06-19 15:05:55
317,792,5,1,1,2024-06-19 15:06:16,1,2024-06-19 15:06:16
318,793,5,1,1,2024-06-19 15:06:53,1,2024-06-19 15:06:53
319,794,5,1,1,2024-06-19 15:07:08,1,2024-06-19 15:07:08
320,795,15,1,1,2024-06-19 15:08:02,1,2024-06-19 15:08:02
321,796,15,1,1,2024-06-19 15:09:03,1,2024-06-19 15:09:03
322,797,55,1,1,2024-06-19 15:10:10,1,2024-06-19 15:10:10
323,851,20,1,1,2024-06-19 15:11:20,1,2024-06-19 15:11:20
324,853,25,1,1,2024-06-19 15:12:33,1,2024-06-19 15:12:33
345,884,170,1,1,2024-06-19 15:17:13,1,2024-06-19 15:17:13
346,886,145,2,1,2024-06-19 15:18:19,1,2024-06-19 15:24:27
347,887,145,1,1,2024-06-19 15:19:28,1,2024-06-19 15:19:28
365,799,15,1,1,2024-06-19 15:26:17,1,2024-06-19 15:26:17
366,801,130,1,1,2024-06-19 15:27:06,1,2024-06-19 15:27:06
367,802,125,1,1,2024-06-19 15:27:33,1,2024-06-19 15:27:33
368,803,125,1,1,2024-06-19 15:28:03,1,2024-06-19 15:28:03
369,804,125,1,1,2024-06-19 15:28:35,1,2024-06-19 15:28:35
370,805,125,1,1,2024-06-19 15:28:57,1,2024-06-19 15:28:57
371,806,125,1,1,2024-06-19 15:29:14,1,2024-06-19 15:29:14
372,807,125,1,1,2024-06-19 15:29:40,1,2024-06-19 15:29:40
373,808,125,1,1,2024-06-19 15:37:59,1,2024-06-19 15:37:59
374,809,125,1,1,2024-06-19 15:38:19,1,2024-06-19 15:38:19
375,810,125,1,1,2024-06-19 15:38:27,1,2024-06-19 15:38:27
376,811,155,1,1,2024-06-19 15:41:04,1,2024-06-19 15:41:04
378,813,60,1,1,2024-06-19 15:42:04,1,2024-06-19 15:42:04
379,814,150,2,1,2024-06-19 15:42:23,1,2024-06-19 15:42:25
380,819,150,1,1,2024-06-19 15:42:47,1,2024-06-19 15:42:47
381,820,60,1,1,2024-06-19 15:43:14,1,2024-06-19 15:43:14
382,821,150,1,1,2024-06-19 15:43:38,1,2024-06-19 15:43:38
383,822,25,1,1,2024-06-19 15:43:57,1,2024-06-19 15:43:57
384,825,25,1,1,2024-06-19 15:44:13,1,2024-06-19 15:44:13
385,826,150,1,1,2024-06-19 15:44:31,1,2024-06-19 15:44:31
387,829,50,1,1,2024-06-19 15:45:08,1,2024-06-19 15:45:08
388,830,150,1,1,2024-06-19 15:48:25,1,2024-06-19 15:48:25
389,834,110,1,1,2024-06-19 15:48:51,1,2024-06-19 15:48:51
390,835,250,1,1,2024-06-19 15:49:34,1,2024-06-19 15:49:34
391,836,175,1,1,2024-06-19 15:50:42,1,2024-06-19 15:50:42
392,837,175,1,1,2024-06-19 15:51:03,1,2024-06-19 15:51:03
393,838,175,2,1,2024-06-19 15:51:26,1,2024-06-19 15:57:21
394,839,150,1,1,2024-06-19 15:52:01,1,2024-06-19 15:52:01
395,840,175,1,1,2024-06-19 15:52:37,1,2024-06-19 15:52:37
396,843,50,1,1,2024-06-19 15:53:02,1,2024-06-19 15:53:02
397,844,160,1,1,2024-06-19 15:53:34,1,2024-06-19 15:53:34
398,845,160,1,1,2024-06-19 15:54:16,1,2024-06-19 15:54:16
399,846,170,1,1,2024-06-19 15:54:47,1,2024-06-19 15:54:47
400,847,145,1,1,2024-06-19 15:55:04,1,2024-06-19 15:55:04
401,848,110,1,1,2024-06-19 15:55:35,1,2024-06-19 15:55:35
402,849,50,1,1,2024-06-19 15:55:52,1,2024-06-19 15:55:52
403,850,50,1,1,2024-06-19 15:56:14,1,2024-06-19 15:56:14
