KeywordRef,LocaleName,Value
4181,fa,فهرست حسابها، ليست
4182,fa,كل، معين، گروه
4183,fa,دو ستوني، چهار ستوني، شش ستوني، هشت ستوني، گزارش بد و بس، كل، معين، تفصيل
4184,fa,دفتر كل، معين، تفصيل
4185,fa,تجميع، صدور سند روزانه، تجميعي، ادغام، دفتر نويسي، نوشتن دفاتر قانوني، تحرير
4186,fa,فهرست اسناد كل، صادر شده، تجميع، روزانه
4187,fa,استقرار، سند افتتاحيه سال اول
4188,fa,دائم كردن، قطعي كردن، موقت كردن ، قفل كردن
4189,fa,جابجايي، انتقال مانده، تغيير حساب معين
4190,fa,موقت، محاسبه سود و زيان دوره، صفر كردن هزينه ها، درآمدها، عملكرد
4191,fa,بستن حسابهاي دائم، عمليات پايان سال حسابداري، ترازنامه اي، انتقال مانده
4192,fa,نوسانات، تغييرات نرخ
4193,fa,فهرست اسناد، ليست
4194,fa,ثبت، روكش سند، voucher، شابلون، اسناد مالي
4195,fa,مرتب سازي، Sort، تغيير شماره سند
4196,fa,گزارش، گزارشات مالي، گردش معين، حسابها، تفصيل، بد و بس، مانده در خط
4197,fa,تعيين معين سندحسابداري، دراپ باكس، ارزش افزوده، ارزپايه سيستم، تقويم ، زبان، شركت، شماره ثبت، شناسه ملي، نشان تجاري، لوگو
4198,fa,فهرست ضرايب قرارداد، ليست
4199,fa,قرارداد، حسن انجام كار، ارزش افزوده، ضرايب افزاينده، ضرايب كاهنده
4200,fa,فهرست قرارداد، پيمانها، ليست
4201,fa,دست دو، پيمانكارجزء، پيش دريافت، علي الحساب، مصالح دريافتي، توافقات، تعديل، الحاقيه، دستوركار، صورتجلسه، متمم، هزينه
4202,fa,فهرست انواع هزينه پيمانها، پروژه ها، ليست
4203,fa,پروژه، پيمان، پيمانكار جزء، حقوق پرسنل، سربار، استهلاك انباشته، مواد و مصالح مصرفي
4204,fa,فهرست هزينه هاي قرارداد، پيمان، ليست
4205,fa,هزينه، پيمان، قرارداد، صورت هزينه، نقدي، اعتباري، كارگاهي، دفتر مركزي، تنخواه گردان كارگاه
4206,fa,فهرست ضمانت نامه هاي دريافتي، پرداختي، ليست
4207,fa,مناقصه، حسن انجام كار، تعهدات قرارداد، پيمانكار دست دو، پيمانكار جزء، چك تضميني، سفته
4208,fa,فهرست پروژه، ليست
4209,fa,فهرست تسويه جساب، ليست
4210,fa,تسويه صورت وضعيت، تسويه صورت هزينه اعتباري
4211,fa,فهرست صورت وضعيت، ليست
4212,fa,تاييد صورت وضعيت، قطعي، ماقبل قطعي، تعديل افزايشي، تعديل كاهشي
4213,fa,فهرست مناقصه هاي ثبت شده، ليست
4214,fa,شركت در مناقصه، هزينه، ضمانتنامه شركت
4215,fa,فهرست كارگاه، ليست
4216,fa,دريافت از اكسل
4217,fa,گزارش، ريزهزينه، درآمد، مناقصه برنده شده، ضمانتنامه آزادنشده، صورت وضعيت ارسال، تاييد، مانده حساب
4218,fa,گزارش، مانده حساب، صورت وضعيت، صورت وضعيت هاي تاييد شده، ضمانتنامه هاي دريافتي
4219,fa,فهرست خط فروش كالا، ليست
4220,fa,لاين فروش، لاين بندي
4221,fa,فهرست سقف سفارش كالا، ليست
4222,fa,سقف فروش، محدوديت فروش كالا، محدوديت فروش ويزيتور
4223,fa,فهرست محدوديت خط فروش، ليست
4224,fa,ويزيتور، قيمت فروش ويزيتور
4225,fa,فهرست علت هاي عدم انجام فعاليت، ليست
4226,fa,دليل عدم انجام فعاليت
4227,fa,مناطق، مسيربندي
4228,fa,فهرست توزيع سرد، پخش كالا، ليست
4229,fa,پخش، پخش كالا، سرد، اقلام
4230,fa,فهرست ليست وصول، ليست
4231,fa,وصول مطالبات، دريافت وجه، مطالبات، وصول بدهي
4232,fa,فهرست توزيع گرم، پخش كالا، ليست
4233,fa,پخش، پخش كالا، گرم، اقلام
4234,fa,فهرست درخواست هاي فروش، سفارش ها، ليست
4235,fa,سفارش، ثبت سفارش
4236,fa,فهرست عدم ثبت درخواستها، ليست
4237,fa,ثبت عدم فعاليت
4238,fa,فهرست درخواست هاي برگشتي، مرجوعي ها، ليست
4239,fa,سفارش، مرجوعي كالا، برگشت
4240,fa,فهرست علت برگشت كالا، ليست
4241,fa,دليل برگشت كالا، برگشتي كالا
4242,fa,برنامه ريزي، برنامه ريزي ويزيتور، زمانبندي مراجعه
4243,fa,گزارش، گزارش توزيع، گزارش وصول
4244,fa,كارت دارايي، انتقال، بلااستفاده، استفاده مجدد، فروش، اسقاط، حذف، مخارج پس از تحصيل، تغييرنرخ و روش
4245,fa, انباشته دارايي، حذف، صدور سند
4246,fa,فهرست دارايي هاي تحصيل شده، بهره برداري، پلاك گذاري، ليست
4247,fa,بهره برداري، تاسيس، تحويل گيرنده، جمعدار، پلاك گذاري، بهاي تمام شده، عمرمفيد، نرخ استهلاك، طول
4248,fa,فهرست تغيير نرخ و روش، ليست
4249,fa, تغيير روش محاسبه استهلاك دارايي
4250,fa,فهرست حذف دارايي، ليست
4251,fa,زيان ناشي از حذف، از بين رفتن، آتش سوزي، گم شدن
4252,fa,تعميرات اساسي، گسترش و الحاق، ليست
4253,fa,گسترش و الحاق دارايي، تعميرات اساسي
4254,fa,فهرست فروش، ليست
4255,fa,سود يا زيان
4256,fa,فهرست اسقاط، ليست
4257,fa,زيان
4258,fa,فهرست انتقال دارايي، جابجايي، ليست
4259,fa,جابجايي، تغيير تحويل گيرنده، تغيير محل استقرار، تغيير مركز هزينه
4260,fa,فهرست بلااستفاده، ليست
4261,fa,فهرست استفاده مجدد، ليست
4262,fa,دارايي ثابت، شماره، ثبت پلاك قديم دارايي، بهاي تمام شده، استهلاك 
4263,fa,گزارش، گردش، بهاي تمام شده، استهلاك ، ارزش اسقاط، فروش رفته، تحصيل، حذف، بلااستفاده، انتقال
4264,fa,طبقه دارايي، گروه، روش محاسبه استهلاك، عمر مفيد، نرخ، ارزش اسقاط، طول عمر، جدول قوانين
4265,fa,محل فيزيكي دارايي، واحد 
4266,fa,انتقال مانده
4267,fa,فهرست سالهاي مالي، ليست
4268,fa,تعريف سال مالي، دوره، تاريخ شروع، تاريخ پايان
4269,fa,اكسل، انتقال اطلاعات
4270,fa,اكسل، انتقال اطلاعات
4271,fa,ساخت گزارش، گزارشات كاربري
4272,fa,گزارش كاربري، ساخت گزارش دفاتر قانوني
4273,fa,فهرست كاربران، ليست
4274,fa,تعريف كاربر، دسترسي كاربران، تغييركلمه عبور كاربران
4275,fa,بك آپ، Back up، بازيابي، بانك اطلاعاتي، نسخه پشتيبان، مسير، دراپ باكس
4276,fa,فهرست دستگاه، ليست
4277,fa,موبايل، تبلت
4278,fa,فهرست وسيله حمل، ليست
4279,fa,ماشين
4280,fa,فهرست صورت حساب طرف مقابل، متشري، تامين كننده، ليست
4281,fa,خريد، فروش، مانده حساب، ريز حساب، بدهي، طلب، گردش حساب، تامين كننده، مشتري
4282,fa,فهرست مركز هزينه، دواير خدمت، خطوط توليد، واحدهاي هزينه، ليست
4283,fa,تعريف مركز توليد، دواير خدمت، خط توليد، واحدهاي هزينه
4284,fa,فهرست ارزها، واخدهاي پول، ليست
4285,fa,واحد پول
4286,fa,فهرست نرخ ارز، نرخ تبديل واحد پول، ليست
4287,fa,نوسانات ارز، تغييرات ارز، نرخ تبديل واحد پول
4288,fa,فهرست تهاتر حساب، اعلاميه بدهكار بستانكار، ليست
4289,fa,تهاتر حساب، تنخواه دار، انتقال حساب
4290,fa,فهرست معاملات فصلي، ليست
4291,fa, 169 مكرر، فايل معاملات فصلي، TTMS
4292,fa,فهرست معاملات فصلي، ليست
4293,fa, 169 مكرر، فايل معاملات فصلي، TTMS
4294,fa,فهرست اشخاص، مشتريان، تامين كنندگان، واسط، بازارياب، كارمند، پرسنل، ليست
4295,fa,تعريف، اشخاص حقيقي و حقوقي، مشتري، تامين كننده، واسط، بازارياب، كارمند، پرسنل
4296,fa,فهرست اقساط، وام ها، ليست
4297,fa,فروش، قسط بندي فاكتور، خريد، وام پرسنل، دريافت، پرداخت
4298,fa,فهرست اقساط وام كارمندي، ليست
4299,fa,شروع، راه اندازي، استقرار
4300,fa,گزاش تجزيه سني، فروش ماهانه و روزانه، سود فروش، گردش نقدينگي
4301,fa,گزارش كالاهاي نيازمندسفارش، چكهاي سررسيد شده، ضمانتنامه ها، فاكتور هاي تحويل نشده، اقساط
4302,fa,فهرست ماليات بر ارزش افزوده، ليست
4303,fa,Tax، VAT، خلاصه خريد، خلاصه فروش
4304,fa,فهرست فاكتور خريد دارايي، ليست
4305,fa,ثبت مخارج تحصيل، هزينه هاي بهره برداري
4306,fa,فهرست فاكتور خريد خدمات، خدمات خريداري شده، هزينه هاي خريداري شده، ليست
4307,fa,دريافت خدمت، ثبت هزينه، قبوض، ارزش افزوده خريد
4308,fa,فهرست انبارگرداني ها، ليست
4309,fa,تگ، شمارش، كسر، اضافه، واقعي كردن موجودي، تعداد واقعي كالا
4310,fa,فهرست حواله، مصرف مواد، انتقال بين انبارها، جابجايي انبارها، ليست
4311,fa,حواله، حواله فاكتور، تحويل كالا، خروج مواد اوليه، مصرف، انتقال بين انبار، جابجايي، فروش
4312,fa,فهرست حواله برگشت، تحويل كالا، ليست
4313,fa,برگشتي كالا، حواله برگشتي، فروش، تحويل
4314,fa,حذف قيمت گذاري انبار، حواله ها، خروج ها ، ريال انبار
4315,fa,ميانگين موزون، بهاي تمام شده كالاي فروش رفته، محاسبه ميانگين، حواله، خروج، ريالي كردن
4316,fa,فهرست فاكتور خريد، ليست
4317,fa,فاكتور خريد كالا، سفارش خريد
4318,fa,فهرست رسيد انبار، ورود، خريد، توليد، ليست
4319,fa,قبض انبار،ورود كالا، واردات، خارجي، ثبت سفارش، هزينه حمل، قبض توليد، موجودي اول دوره، رسيد انتقالي، ارزش افزوده خريد
4320,fa,فهرست مرجوعي كالا، كالاهاي مرجوع شده، ليست
4321,fa,برگشت خريد، قبض برگشتي، عودت كالا، مرجوع، برگشت قبض انبار، برگشت از توليد
4322,fa,گزارش، كالا، گردش، رديابي، ريز خريد، ريز توليد، كاردكس، مانده، موجودي، خالص
4323,fa,كاردكس رديابي
4324,fa,رسيد توليد، سفارشات، تعيين بهاي تمام شده كالاي ساخته شده، توليد، ريالي كردن توليد
4325,fa,فهرست قلم كالا، ليست
4326,fa,تعريف، قلم، حذف، ويرايش، مشخصه
4327,fa,ويژگي
4328,fa,گردش سريال كالا
4329,fa,فهرست انبار، ليست
4330,fa,تعريف، محل نگهداري كالا، محل فيزيكي
4331,fa,فهرست شمارش، اندازه گيري، اصلي، فرعي، دوم، ليست
4332,fa,واحد اندازه گيري كالا، واحد شمارش، دوم، اصلي، فرعي
4333,fa,فهرست توزين، باسكول، ليست
4334,fa,باسكول، وزن ماشين، وزن كالا
4335,fa,بيمه تامين اجتماعي، بيمه تكميلي، دارايي
4336,fa,فهرست عوامل حقوق، مزاياي پرسنل، ليست
4337,fa,عوامل قرارداد، پرداختي به پرسنل، مزايا، كسور، تعهدات كارفرما، كاركرد، روزانه، ساعتي
4338,fa,فهرست شغل، ليست
4339,fa,سمت، كار، پيشه كارمند، كد شغل بيمه
4340,fa,فهرست وام هاي تعريف شده، ليست
4341,fa,تعريف وام كارمندي، انواع وام كارمندي
4342,fa,فهرست جداول مالياتي، ليست
4343,fa,قانون ماليات حقوق، پله هاي معافيت مالياتي
4344,fa,فهرست محل خدمت، فعاليت، اشتغال، ليست
4345,fa,محل فعاليت، محل اشتغال
4346,fa,فرمول دهي، فرمول محاسبه، نحوه، عامل ماليات پذير، بيمه پذير
4347,fa,فهرست قرارداد، جكم پرسنلي، ليست
4348,fa,ثبت قرارداد پرسنلي، حكم
4349,fa,فهرست استقرار ماه قبل، اطلاعات قبلي كارمند، ليست
4350,fa,حقوق، ماليات، مرخصي، سنوات، ماه قبل، اطلاعات قبلي كارمند
4351,fa,عملكرد، ريز كاركرد، ثبت مرخصي، پاداش 
4352,fa,پرسنل، ترك كار، پايان كار، پايان قرارداد، تسويه كارمند
4353,fa,ليست پرداخت گروهي، ديسكت، ديسكت پرداخت بانك، ليست
4354,fa,فيش حقوق، عيدي، مرخصي، ذخيره سنوات، محاسبات ماهانه، بازخريد مرخصي
4355,fa,تغيير مانده، ويرايش، سوخت
4356,fa,حق بيمه پرسنل، تامين اجتماعي، فايل بيمه
4357,fa,گزارشات حقوق
4358,fa,گزارش، جزئيات محاسبات، جزئيات محاسبه حقوق
4359,fa,فايل الكترونيك ماليات بر درامد حقوق، Salary، فايل ماليات بر درآمد پرسنل
4360,fa,فهرست صورت حساب بانكي، ليست
4361,fa,مانده، ريز، پرينت، مغايرت گيري
4362,fa,فهرست مغايرت بانكي، ليست
4363,fa,مغايرت گيري 
4364,fa,فهرست حسابهاي بانكي، تفصيل، ليست
4365,fa,تعريف شماره حساب، تفصيل بانك
4366,fa,فهرست صندوق، تفصيل، ليست
4367,fa,تفصيل
4368,fa,فهرست دسته چك ها، ليست
4369,fa,بانكي
4370,fa,فهرست دستگاه كارتخوان، ليست
4371,fa,كارتخوان متصل به حساب بانك، دستگاه پوز، پوز بانكي
4372,fa,تنخواه گردان، تنخواه دار، تنخواه، مسئول تنخواه
4373,fa,فهرست تنخواه گردان، فهرست تنخواه دار، فهرست تنخواه، فهرست مسئول تنخواه
4374,fa,فهرست تسويه حساب طرف مقابل، تسويه هاي انجام شده، ليست
4375,fa,تسويه فاكتور، تسويه مانده مشتري
4376,fa,صورت هزينه تنخواه گردان، خلاصه صورت هزينه، صورت حساب تنخواه، ثبت فاكتور هاي تنخواه، صورت خلاصه تنخواه
4377,fa,فهرست صورت هزينه تنخواه گردان، فهرست خلاصه صورت هزينه، فهرست صورت حساب تنخواه، فهرست ثبت فاكتور هاي تنخواه، فهرست صورت خلاصه تنخواه
4378,fa,فهرست برداشت از حساب، نقدي، خرج كردن چك، صندوق، ليست
4379,fa,برداشت از حساب، نقدي، خرج كردن چك، صندوق، راس گيري، بانكي، چك، ضميني، ضمانت، شارژ تنخواه، پراخت به تنخواه دار، پرداخت به تنخواه گردان، شارژ تنخواه گردان
4380,fa,فهرست وصول چك پرداختي، نقد شده، ليست
4381,fa,نقد كردن، چك مدت دار
4382,fa,فهرست چك هاي مسترد شده، برگشت، ليست 
4383,fa,برگشت چك، عودت، تعويض
4384,fa,گزارش، گردش حساب بانك، چكهاي نزد صندوق، دريافتي، تنخواه دار، پرداختي، سررسيد، ريز بانك، خزانه
4385,fa,فهرست انتقال مانده كارتخوان، انتقال به حساب، حواله، ليست
4386,fa,انتقال مانده كارتخوان، شاپرك، انتقال به حساب، حواله
4387,fa,فهرست حواله بانكي، واريزي نقدي، چك، كارتخوان، ليست
4388,fa,حواله بانكي، واريزي نقدي، چك، كارتخوان، مشتري، صندوق، راس گيري، تضميني، ضمانت، تسويه تنخواه، تسويه تنخواه گردان، تسويه حساب تنخواه، دريافت مانده تنخواه
4389,fa,فهرست چك هاي نزد بانك، پاس شده، نقد، وصول، برگشت، واخواست، ليست
4390,fa,خواباندن چك به حساب، واگذار به بانك، پاس كردن، نقد، وصول، برگشت، واخواست، عودت
4391,fa,وضعيت، ليست چكهاي دريافتي، پرداختي، فهرست چكهاي دريافتي، پرداختي، چك كجاست
4392,fa,فهرست پورسانت، ليست
4393,fa,حق العمل، كميسيون، درصد سهم، بازارياب، فروشنده
4394,fa,حق العمل محاسبه شده، كمسيون محاسبه شده، سهم محاسبه شده بازارياب
4395,fa,سهم بازارياب، كميسيون، حق العمل
4396,fa,فهرست فاكتور فروش، ليست 
4397,fa,برگ، صورتحساب، سياهه، كالا، ابطال
4398,fa,فهرست پيش فاكتورها، پرفورما، ليست
4399,fa,استعلام قيمت، پرفورما
4400,fa,فهرست برگشت از فروش، سياهه، كالاها، ليست
4401,fa,برگشت از فروش، سياهه
4402,fa,ريز حساب، فاكتورها، مشتريان، گزارش حساب، كميسيون، حق العمل، واسط
4403,fa,گزارش، كالاهاي پرفروش، كالاهاي فروش رفته، سود، اقلام، اسناد، بهاي تمام شده
4404,fa,فهرست تخفيف ها، اشانتيون، آفرها، هديه ها، ليست
4405,fa,آفر، اشانتيون، هديه
4406,fa,ليست، قيمت گذاري، قيمت پيش فرض، تعيين قيمت، في، كالا، فروش
4407,fa,فهرست اشانتيون، هديه ها، ليست
4408,fa,گروه محصول، اشانتيون، پكيج هديه
4409,fa,فهرست انواع فروش، مدل ها، ليست
4410,fa,انواع فروش، فروش رسمي، فروش غيررسمي، مدل هاي فروش، معين هاي سند فروش، نحوه فروش
4411,fa,فهرست فرمول ساخت، ليست
4412,fa,BOM، تركيب، مواد اوليه توليد، جايگزين
4413,fa,اتمام، بهاي تمام شده، قيمت گذاري رسيد توليد
4414,fa,مقدار مورد نياز مواد اوليه، كسري
