ShredItemID,ShredRef,RowNumber,UsanceDate,Amount,InterestAmount,PenaltyAmount,PenaltyRate,Status,PaymentRef,ReceiptRef,PaymentDate,IsPaid,PaidDate,PaidDesc,PartySettlementRef
25,3,1,2026-04-03 00:00:00,2500000000.0000,322428000.0000,0.0000,,1,410,,,False,2026-04-03 00:00:00,,
26,3,2,2026-05-04 00:00:00,2500000000.0000,322428000.0000,0.0000,,1,900,,,False,2026-05-04 00:00:00,,
27,3,3,2026-06-04 00:00:00,2500000000.0000,322428000.0000,0.0000,,1,1599,,,False,2026-06-04 00:00:00,,
28,3,4,2026-07-05 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
29,3,5,2026-08-05 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
30,3,6,2026-09-05 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
31,3,7,2026-10-06 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
32,3,8,2026-11-05 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
33,3,9,2026-12-05 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
34,3,10,2027-01-04 00:00:00,2500000000.0000,322428000.0000,0.0000,,2,,,,False,,,
35,3,11,2027-02-03 00:00:00,2500000000.0000,322432357.0000,0.0000,,2,,,,False,,,
36,5,1,2026-04-03 00:00:00,2166668000.0000,146727000.0000,0.0000,,1,411,,,False,2026-04-03 00:00:00,,
37,5,2,2026-05-04 00:00:00,2166668000.0000,146727000.0000,0.0000,,1,902,,,False,2026-05-04 00:00:00,,
38,5,3,2026-06-04 00:00:00,2166668000.0000,146727000.0000,0.0000,,1,1502,,,False,2026-06-04 00:00:00,,
39,5,4,2026-07-05 00:00:00,2166668000.0000,146727000.0000,0.0000,,2,,,,False,,,
40,5,5,2026-08-05 00:00:00,2166660000.0000,146729947.0000,0.0000,,2,,,,False,,,
42,6,1,2026-03-25 00:00:00,76025427.0000,0.0000,0.0000,,1,473,,,False,2026-04-10 00:00:00,,
43,6,2,2026-04-25 00:00:00,515417361.0000,39916000.0000,0.0000,,1,1261,,,False,2026-04-29 00:00:00,,
44,6,3,2026-05-26 00:00:00,317909703.0000,39916000.0000,0.0000,,1,1358,,,False,2026-06-08 00:00:00,,
45,6,4,2026-06-26 00:00:00,515417361.0000,39916000.0000,0.0000,,2,,,,False,,,
46,6,5,2026-07-27 00:00:00,515417361.0000,39916000.0000,0.0000,,2,,,,False,,,
47,6,6,2026-08-27 00:00:00,515417361.0000,39916000.0000,0.0000,,2,,,,False,,,
48,6,7,2026-09-27 00:00:00,515417361.0000,39916000.0000,0.0000,,2,,,,False,,,
49,6,8,2026-10-27 00:00:00,515409029.0000,39923844.0000,0.0000,,2,,,,False,,,
50,6,9,2026-03-25 00:00:00,429806965.0000,39916000.0000,0.0000,,1,512,,,False,2026-04-21 00:00:00,,
51,9,1,2026-04-01 00:00:00,219270000.0000,0.0000,0.0000,,1,501,,,False,2026-04-01 00:00:00,,
52,9,2,2026-05-02 00:00:00,219300000.0000,0.0000,0.0000,,1,1312,,,False,2026-05-02 00:00:00,,
53,6,10,2026-03-25 00:00:00,9584969.0000,0.0000,0.0000,,1,,,,True,2026-04-21 00:00:00,تسويه از محل ملي شخصي مارال مبلغ 9.080.996 ريال حساب 5003 و مبلغ 503.973 ريال از حساب 2004,
54,10,1,2026-02-02 00:00:00,174573070.0000,47109200.0000,0.0000,,1,,,,True,2026-04-02 00:00:00,پرداخت از طريق بانك شهر مارال حلبيان فر,
55,10,2,2026-03-04 00:00:00,166010377.0000,47109200.0000,0.0000,,2,,,,False,,,
56,10,3,2026-04-02 00:00:00,183330800.0000,47109200.0000,0.0000,,2,,,,False,,,
57,10,4,2026-05-03 00:00:00,183330800.0000,47109200.0000,0.0000,,1,1234,,,False,2026-06-03 00:00:00,,
58,10,5,2026-06-03 00:00:00,183330800.0000,47109200.0000,0.0000,,2,,,,False,,,
59,10,6,2026-07-04 00:00:00,183330800.0000,47109200.0000,0.0000,,2,,,,False,,,
60,10,7,2026-08-04 00:00:00,183330800.0000,47109200.0000,0.0000,,2,,,,False,,,
61,10,8,2026-09-04 00:00:00,183330800.0000,47109200.0000,0.0000,,2,,,,False,,,
62,10,9,2026-10-05 00:00:00,183330800.0000,47109200.0000,0.0000,,2,,,,False,,,
63,10,10,2026-11-04 00:00:00,183391928.0000,47109200.0000,0.0000,,2,,,,False,,,
64,10,11,2026-03-04 00:00:00,17320423.0000,0.0000,0.0000,,1,,,,True,2026-04-02 00:00:00,پرداخت از طريق بانك شهر مارال حلبيان فر,
66,14,1,2026-06-24 00:00:00,5077064110.0000,625095890.0000,0.0000,,2,,,,False,,,
67,14,2,2026-07-25 00:00:00,5176240732.0000,525919268.0000,0.0000,,2,,,,False,,,
68,14,3,2026-08-25 00:00:00,5277354694.0000,424805306.0000,0.0000,,2,,,,False,,,
69,14,4,2026-09-25 00:00:00,5380443843.0000,321716157.0000,0.0000,,2,,,,False,,,
70,14,5,2026-10-25 00:00:00,5492534283.0000,209625717.0000,0.0000,,2,,,,False,,,
71,14,6,2026-11-24 00:00:00,5596362338.0000,105794247.0000,0.0000,,2,,,,False,,,
72,17,1,2026-05-19 00:00:00,2500000000.0000,217634353.0000,0.0000,,1,1030,,,False,2026-05-25 00:00:00,,
73,18,1,2026-04-07 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
74,18,2,2026-05-08 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
75,18,3,2026-06-08 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
76,18,4,2026-07-09 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
77,18,5,2026-08-09 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
78,18,6,2026-09-09 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
79,18,7,2026-10-10 00:00:00,1833333822.0000,236346000.0000,0.0000,,2,,,,False,,,
80,18,8,2026-11-09 00:00:00,1833325602.0000,236346000.0000,0.0000,,2,,,,False,,,
81,19,1,2026-03-10 00:00:00,303845047.0000,39157219.0000,0.0000,,1,1250,,,False,2026-05-10 00:00:00,,
82,19,2,2026-04-08 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
83,19,3,2026-05-09 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
84,19,4,2026-06-09 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
85,19,5,2026-07-10 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
86,19,6,2026-08-10 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
87,19,7,2026-09-10 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
88,19,8,2026-10-11 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
89,19,9,2026-11-10 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
90,19,10,2026-12-10 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
91,19,11,2027-01-09 00:00:00,303832266.0000,39170000.0000,0.0000,,2,,,,False,,,
92,19,12,2027-02-08 00:00:00,303832292.0000,39170000.0000,0.0000,,2,,,,False,,,
93,6,11,2026-05-26 00:00:00,6983600.0000,0.0000,0.0000,,1,,,,True,2026-05-30 00:00:00,تسويه از محل ملي 5003 شخصي مارال ,
94,6,12,2026-05-26 00:00:00,37705066.0000,0.0000,0.0000,,1,1270,,,False,2026-05-30 00:00:00,,
95,6,13,2026-05-26 00:00:00,121255600.0000,0.0000,0.0000,,1,1271,,,False,2026-06-01 00:00:00,,
96,6,14,2026-05-26 00:00:00,22776225.0000,0.0000,0.0000,,1,1272,,,False,2026-06-03 00:00:00,,
97,6,15,2026-05-26 00:00:00,8787167.0000,0.0000,0.0000,,1,1273,,,False,2026-06-04 00:00:00,,
98,20,1,2026-06-11 00:00:00,0.0000,28480000.0000,0.0000,,1,1679,,,False,2026-06-11 00:00:00,,
99,20,2,2026-07-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
100,20,3,2026-08-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
101,20,4,2026-09-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
102,20,5,2026-10-13 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
103,20,6,2026-11-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
104,20,7,2026-12-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
105,20,8,2027-01-11 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
106,20,9,2027-02-10 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
107,20,10,2027-03-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
108,20,11,2027-04-10 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
109,20,12,2027-05-11 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
110,20,13,2027-06-11 00:00:00,0.0000,14241600.0000,0.0000,,2,,,,False,,,
111,20,14,2027-07-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
112,20,15,2027-08-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
113,20,16,2027-09-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
114,20,17,2027-10-13 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
115,20,18,2027-11-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
116,20,19,2027-12-12 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
117,20,20,2028-01-11 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
118,20,21,2028-02-10 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
119,20,22,2028-03-11 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
120,20,23,2028-04-09 00:00:00,32360000.0000,0.0000,0.0000,,2,,,,False,,,
121,20,24,2028-05-10 00:00:00,32440000.0000,0.0000,0.0000,,2,,,,False,,,
122,21,1,2026-02-12 00:00:00,460101758.0000,0.0000,0.0000,,1,1318,,,False,2026-04-12 00:00:00,,
123,21,2,2026-03-14 00:00:00,464516000.0000,0.0000,0.0000,,1,1323,,,False,2026-04-24 00:00:00,,
124,21,3,2026-04-12 00:00:00,464516000.0000,0.0000,0.0000,,1,1323,,,False,2026-04-24 00:00:00,,
125,21,4,2026-05-13 00:00:00,464516000.0000,0.0000,0.0000,,1,1321,,,False,2026-05-13 00:00:00,,
126,21,5,2026-06-13 00:00:00,464516000.0000,0.0000,0.0000,,1,1324,,,False,2026-05-13 00:00:00,,
127,21,6,2026-07-14 00:00:00,464516000.0000,0.0000,0.0000,,1,1324,,,False,2026-05-13 00:00:00,,
128,21,7,2026-08-14 00:00:00,464516000.0000,0.0000,0.0000,,1,1324,,,False,2026-05-13 00:00:00,,
129,21,8,2026-09-14 00:00:00,464516000.0000,0.0000,0.0000,,1,1324,,,False,2026-05-13 00:00:00,,
130,21,9,2026-10-15 00:00:00,349504886.0000,0.0000,0.0000,,1,1324,,,False,2026-05-13 00:00:00,,
131,21,10,2026-10-15 00:00:00,115011114.0000,0.0000,0.0000,,1,,,,True,2026-05-13 00:00:00,بخشودگي بابت تسويه زود تر از موعد وام,
132,22,1,2026-03-10 00:00:00,524367583.0000,134166667.0000,0.0000,,1,,,,True,2026-05-10 00:00:00,تسويه از حساب ملي 12007 اقا مجيد,
133,22,2,2026-04-08 00:00:00,534417962.0000,124116288.0000,0.0000,,1,,,,True,2026-06-09 00:00:00,تسويه از حساب ملي 12007 مجيد حلبيان فر,
134,22,3,2026-05-09 00:00:00,544660972.0000,113873278.0000,0.0000,,2,,,,False,,,
135,22,4,2026-06-09 00:00:00,555100308.0000,103433942.0000,0.0000,,2,,,,False,,,
136,22,5,2026-07-10 00:00:00,565739730.0000,92794520.0000,0.0000,,2,,,,False,,,
137,22,6,2026-08-10 00:00:00,576583075.0000,81951175.0000,0.0000,,2,,,,False,,,
138,22,7,2026-09-10 00:00:00,587634251.0000,70899999.0000,0.0000,,2,,,,False,,,
139,22,8,2026-10-11 00:00:00,598897241.0000,59637009.0000,0.0000,,2,,,,False,,,
140,22,9,2026-11-10 00:00:00,610376104.0000,48158146.0000,0.0000,,2,,,,False,,,
141,22,10,2026-12-10 00:00:00,622074980.0000,36459270.0000,0.0000,,2,,,,False,,,
142,22,11,2027-01-09 00:00:00,633998084.0000,24536166.0000,0.0000,,2,,,,False,,,
143,22,12,2027-02-08 00:00:00,646149710.0000,12384537.0000,0.0000,,2,,,,False,,,
144,23,1,2026-03-10 00:00:00,524367583.0000,134166667.0000,0.0000,,1,,,,True,2026-05-10 00:00:00,تسويه از حساب ملي 5008 مهديه حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
145,23,2,2026-04-08 00:00:00,534417962.0000,124116288.0000,0.0000,,1,,,,True,2026-06-09 00:00:00,تسويه از حساب ملي 5008 مهديه حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
146,23,3,2026-05-09 00:00:00,544660972.0000,113873278.0000,0.0000,,2,,,,False,,,
147,23,4,2026-06-09 00:00:00,555100308.0000,103433942.0000,0.0000,,2,,,,False,,,
148,23,5,2026-07-10 00:00:00,565739730.0000,92794520.0000,0.0000,,2,,,,False,,,
149,23,6,2026-08-10 00:00:00,576583075.0000,81951175.0000,0.0000,,2,,,,False,,,
150,23,7,2026-09-10 00:00:00,587634251.0000,70899999.0000,0.0000,,2,,,,False,,,
151,23,8,2026-10-11 00:00:00,598897241.0000,59637009.0000,0.0000,,2,,,,False,,,
152,23,9,2026-11-10 00:00:00,610376104.0000,48158146.0000,0.0000,,2,,,,False,,,
153,23,10,2026-12-10 00:00:00,622074980.0000,36459270.0000,0.0000,,2,,,,False,,,
154,23,11,2027-01-09 00:00:00,633998084.0000,24536166.0000,0.0000,,2,,,,False,,,
155,23,12,2027-02-08 00:00:00,646149710.0000,12384537.0000,0.0000,,2,,,,False,,,
156,25,1,2026-03-10 00:00:00,524367583.0000,134166667.0000,0.0000,,1,,,,True,2026-05-10 00:00:00,تسويه از حساب ملي 5003  مارال كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد.,
157,25,2,2026-04-08 00:00:00,534417962.0000,124116288.0000,0.0000,,1,,,,True,2026-06-09 00:00:00,تسويه از حساب ملي 5003 مارال حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
158,25,3,2026-05-09 00:00:00,544660972.0000,113873278.0000,0.0000,,2,,,,False,,,
159,25,4,2026-06-09 00:00:00,555100308.0000,103433942.0000,0.0000,,2,,,,False,,,
160,25,5,2026-07-10 00:00:00,565739730.0000,92794520.0000,0.0000,,2,,,,False,,,
161,25,6,2026-08-10 00:00:00,576583075.0000,81951175.0000,0.0000,,2,,,,False,,,
162,25,7,2026-09-10 00:00:00,587634251.0000,70899999.0000,0.0000,,2,,,,False,,,
163,25,8,2026-10-11 00:00:00,598897241.0000,59637009.0000,0.0000,,2,,,,False,,,
164,25,9,2026-11-10 00:00:00,610376104.0000,48158146.0000,0.0000,,2,,,,False,,,
165,25,10,2026-12-10 00:00:00,622074980.0000,36459270.0000,0.0000,,2,,,,False,,,
166,25,11,2027-01-09 00:00:00,633998084.0000,24536166.0000,0.0000,,2,,,,False,,,
167,25,12,2027-02-08 00:00:00,646149710.0000,12384537.0000,0.0000,,2,,,,False,,,
168,27,1,2026-03-10 00:00:00,149819310.0000,38333333.0000,0.0000,,1,,,,True,2026-05-10 00:00:00,تسويه از حساب ملي 3000 علي حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
169,27,2,2026-03-10 00:00:00,374548274.0000,95833333.0000,0.0000,,1,,,,True,2026-05-10 00:00:00,تسويه از حساب ملي 3000 علي حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
170,27,3,2026-04-08 00:00:00,152690846.0000,35461797.0000,0.0000,,1,,,,True,2026-06-09 00:00:00,تسويه از حساب ملي 3000 علي حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
171,27,4,2026-04-08 00:00:00,381727116.0000,88654491.0000,0.0000,,1,,,,True,2026-06-09 00:00:00,تسويه از حساب ملي 3000 علي حلبيان فر كه از محل حساب ملي 12007 اقا مجيد شارژ گرديد,
172,27,5,2026-05-09 00:00:00,155617420.0000,32535222.0000,0.0000,,2,,,,False,,,
173,27,6,2026-05-09 00:00:00,389043552.0000,81338055.0000,0.0000,,2,,,,False,,,
174,27,7,2026-06-09 00:00:00,158600088.0000,29552555.0000,0.0000,,2,,,,False,,,
175,27,8,2026-06-09 00:00:00,396500220.0000,73881387.0000,0.0000,,2,,,,False,,,
176,27,9,2026-07-10 00:00:00,161639923.0000,26512720.0000,0.0000,,2,,,,False,,,
177,27,10,2026-07-10 00:00:00,404099808.0000,66281799.0000,0.0000,,2,,,,False,,,
178,27,11,2026-08-10 00:00:00,164738022.0000,23414621.0000,0.0000,,2,,,,False,,,
179,27,12,2026-08-10 00:00:00,411845054.0000,58536553.0000,0.0000,,2,,,,False,,,
180,27,13,2026-09-10 00:00:00,167895500.0000,20257142.0000,0.0000,,2,,,,False,,,
181,27,14,2026-09-10 00:00:00,419738750.0000,50642856.0000,0.0000,,2,,,,False,,,
182,27,15,2026-10-11 00:00:00,171113498.0000,17039145.0000,0.0000,,2,,,,False,,,
183,27,16,2026-10-11 00:00:00,427783744.0000,42597863.0000,0.0000,,2,,,,False,,,
184,27,17,2026-11-10 00:00:00,174393173.0000,13759470.0000,0.0000,,2,,,,False,,,
185,27,18,2026-11-10 00:00:00,435982932.0000,34398675.0000,0.0000,,2,,,,False,,,
186,27,19,2026-12-10 00:00:00,177735709.0000,10416935.0000,0.0000,,2,,,,False,,,
187,27,20,2026-12-10 00:00:00,444339270.0000,26042336.0000,0.0000,,2,,,,False,,,
188,27,21,2027-01-09 00:00:00,181142310.0000,7010333.0000,0.0000,,2,,,,False,,,
189,27,22,2027-01-09 00:00:00,452855770.0000,17525836.0000,0.0000,,2,,,,False,,,
190,27,23,2027-02-08 00:00:00,184614201.0000,3538440.0000,0.0000,,2,,,,False,,,
191,27,24,2027-02-08 00:00:00,461535510.0000,8846100.0000,0.0000,,2,,,,False,,,
