ItemStockSummaryID,StockRef,ItemRef,TracingRef,Order,UnitRef,InputQuantity,OutputQuantity,Quantity,SaleQuantity,FiscalYearRef,SaleWithReserveQuantity,FeedFromClosingOperation
106,10,2105,,1,2,85322.0000,70806.0000,14516.0000,0.0000,1,0.0000,False
107,10,2106,,1,2,4525.0000,4199.0000,326.0000,0.0000,1,0.0000,False
108,10,2107,,1,2,14900.0000,13861.0000,1039.0000,0.0000,1,0.0000,False
109,10,2108,,1,2,10480.0000,9976.0000,504.0000,0.0000,1,0.0000,False
110,10,2109,,1,2,12358.0000,11649.0000,709.0000,0.0000,1,0.0000,False
111,10,2064,,1,1,135.9010,130.0666,5.8344,0.0000,1,0.0000,False
112,10,1953,,1,1,2088.9500,1948.5840,140.3660,0.0000,1,0.0000,False
113,10,1982,,1,1,7.0150,6.9700,0.0450,0.0000,1,0.0000,False
114,10,1954,,1,1,4999.1000,4759.6368,239.4632,0.0000,1,0.0000,False
115,10,1957,,1,1,230.2000,213.8968,16.3032,0.0000,1,0.0000,False
116,10,1960,,1,1,5112.4500,5018.3017,94.1483,0.0000,1,0.0000,False
117,10,1976,,1,1,664.1000,619.4733,44.6267,0.0000,1,0.0000,False
118,10,2063,,1,1,163.6600,142.2528,21.4072,0.0000,1,0.0000,False
119,10,1958,,1,1,5954.6000,5724.7500,229.8500,0.0000,1,0.0000,False
120,10,1955,,1,1,4531.4000,3941.2500,590.1500,0.0000,1,0.0000,False
121,10,1956,,1,1,540.8000,518.5400,22.2600,0.0000,1,0.0000,False
122,10,1966,,1,1,92.2500,48.0500,44.2000,0.0000,1,0.0000,False
123,10,1961,,1,1,88.3082,78.4164,9.8918,0.0000,1,0.0000,False
124,10,1990,,1,2,106.0000,38.0000,68.0000,0.0000,1,0.0000,False
125,10,1987,,1,2,12.0000,18.0000,-6.0000,0.0000,1,0.0000,False
126,10,1967,,1,1,37.1200,27.4576,9.6624,0.0000,1,0.0000,False
127,10,2039,,1,1,142.7000,138.2235,4.4765,0.0000,1,0.0000,False
131,10,1971,,1,1,1569.0000,1444.0000,125.0000,0.0000,1,0.0000,False
132,10,2207,,1,1,8644.0000,7956.0000,688.0000,0.0000,1,0.0000,False
133,10,1963,,1,1,49.5600,45.7100,3.8500,0.0000,1,0.0000,False
134,10,1868,,1,1,67.2700,62.1095,5.1605,0.0000,1,0.0000,False
135,10,1999,,1,2,104000.0000,104000.0000,0.0000,0.0000,1,0.0000,False
136,10,1996,,1,2,22500.0000,28500.0000,-6000.0000,0.0000,1,0.0000,False
138,10,2011,,1,2,14400.0000,12700.0000,1700.0000,0.0000,1,0.0000,False
139,10,2239,,1,2,50.0000,0.0000,50.0000,0.0000,1,0.0000,False
140,10,2010,,1,2,12950.0000,9850.0000,3100.0000,0.0000,1,0.0000,False
141,10,2006,,1,2,90015.0000,114000.0000,-23985.0000,0.0000,1,0.0000,False
142,10,2240,,1,1,1015.9000,995.0000,20.9000,0.0000,1,0.0000,False
143,10,1969,,1,1,1135.8980,1126.8980,9.0000,0.0000,1,0.0000,False
144,10,2038,,1,1,23.3250,23.3250,0.0000,0.0000,1,0.0000,False
145,10,1920,,1,1,975.5010,972.2510,3.2500,0.0000,1,0.0000,False
146,10,1924,,1,1,749.3500,677.1900,72.1600,0.0000,1,0.0000,False
147,10,2054,,1,1,23.6500,21.8000,1.8500,0.0000,1,0.0000,False
148,10,1923,,1,1,202.8000,162.8200,39.9800,0.0000,1,0.0000,False
149,10,1925,,1,1,428.1500,385.9200,42.2300,0.0000,1,0.0000,False
150,10,1922,,1,1,636.0600,560.1000,75.9600,0.0000,1,0.0000,False
151,10,1919,,1,1,705.1500,633.8400,71.3100,0.0000,1,0.0000,False
152,10,2051,,1,1,531.0000,423.0000,108.0000,0.0000,1,0.0000,False
153,10,2026,,1,2,7527.0000,4027.0000,3500.0000,0.0000,1,0.0000,False
154,10,1970,,1,1,4310.0000,3980.0000,330.0000,0.0000,1,0.0000,False
155,10,1861,,1,1,474.3000,327.8875,146.4125,0.0000,1,0.0000,False
156,10,1939,,1,1,292.1500,287.0500,5.1000,0.0000,1,0.0000,False
157,10,1938,,1,1,1834.8200,1667.6600,167.1600,0.0000,1,0.0000,False
158,10,1940,,1,1,336.6800,311.9800,24.7000,0.0000,1,0.0000,False
160,10,1978,,1,1,9.0000,8.6000,0.4000,0.0000,1,0.0000,False
161,10,2231,,1,1,153.0500,161.4700,-8.4200,0.0000,1,0.0000,False
162,10,1863,,1,5,1585.8005,1628.8106,-43.0101,0.0000,1,0.0000,False
163,10,2245,,1,1,108.0000,148.8623,-40.8623,0.0000,1,0.0000,False
164,10,1878,,1,1,30.2141,34.6260,-4.4119,0.0000,1,0.0000,False
165,10,1886,,1,1,24.2720,22.4859,1.7861,0.0000,1,0.0000,False
166,10,1877,,1,1,16.3601,13.0048,3.3553,0.0000,1,0.0000,False
167,10,1888,,1,1,9.9020,6.9218,2.9802,0.0000,1,0.0000,False
168,10,1901,,1,1,6.4272,5.1346,1.2926,0.0000,1,0.0000,False
169,10,1906,,1,1,21.0000,19.3361,1.6639,0.0000,1,0.0000,False
170,10,1887,,1,1,11.7400,9.2628,2.4772,0.0000,1,0.0000,False
171,10,1896,,1,1,14.3000,16.3000,-2.0000,0.0000,1,0.0000,False
172,10,1864,,1,5,674.4854,614.2839,60.2015,0.0000,1,0.0000,False
173,10,1988,,1,2,102.0000,67.0000,35.0000,0.0000,1,0.0000,False
174,10,2030,,1,2,267.0000,151.0000,116.0000,0.0000,1,0.0000,False
175,10,2246,,1,7,2.8000,1.0000,1.8000,0.0000,1,0.0000,False
176,10,2042,,1,1,22.1800,11.6300,10.5500,0.0000,1,0.0000,False
177,10,1930,,1,1,1903.5500,1150.8200,752.7300,0.0000,1,0.0000,False
178,10,1928,,1,1,9656.8495,9506.3495,150.5000,0.0000,1,0.0000,False
179,10,1860,,1,1,2835.9500,2210.9000,625.0500,0.0000,1,0.0000,False
180,10,1873,,1,1,94.9000,68.3804,26.5196,0.0000,1,0.0000,False
181,10,2053,,1,1,208.5024,170.8784,37.6240,0.0000,1,0.0000,False
182,10,2128,,1,2,12973.0000,11615.0000,1358.0000,0.0000,1,0.0000,False
183,10,2110,,1,2,5568.0000,6024.0000,-456.0000,0.0000,1,0.0000,False
184,10,2132,,1,2,15864.0000,13371.0000,2493.0000,0.0000,1,0.0000,False
185,10,2135,,1,2,1896.0000,1776.0000,120.0000,0.0000,1,0.0000,False
186,10,2133,,1,2,2592.0000,2232.0000,360.0000,0.0000,1,0.0000,False
187,10,2138,,1,2,912.0000,1080.0000,-168.0000,0.0000,1,0.0000,False
188,10,2136,,1,2,1224.0000,1176.0000,48.0000,0.0000,1,0.0000,False
189,10,2137,,1,2,1440.0000,1320.0000,120.0000,0.0000,1,0.0000,False
190,10,2130,,1,2,1740.0000,1590.0000,150.0000,0.0000,1,0.0000,False
191,10,2129,,1,2,1932.0000,1764.0000,168.0000,0.0000,1,0.0000,False
192,10,2131,,1,2,684.0000,534.0000,150.0000,0.0000,1,0.0000,False
193,10,2134,,1,2,2424.0000,2040.0000,384.0000,0.0000,1,0.0000,False
199,11,2088,,1,2,847.0000,847.0000,0.0000,0.0000,1,0.0000,False
200,10,2247,,1,2,150.0000,96.0000,54.0000,0.0000,1,0.0000,False
201,10,2248,,1,2,30.0000,30.0000,0.0000,0.0000,1,0.0000,False
722,10,2234,,1,2,320.0000,20.0000,300.0000,0.0000,1,0.0000,False
723,10,2229,,1,2,1368.0000,492.0000,876.0000,0.0000,1,0.0000,False
724,10,2221,,1,2,171600.0000,152750.0000,18850.0000,0.0000,1,0.0000,False
725,10,2210,,1,1,16.0000,13.4000,2.6000,0.0000,1,0.0000,False
726,10,1985,,1,1,18.4810,12.3750,6.1060,0.0000,1,0.0000,False
727,10,2020,,1,2,1176.0000,420.0000,756.0000,0.0000,1,0.0000,False
728,10,2257,,1,2,4000.0000,3750.0000,250.0000,0.0000,1,0.0000,False
729,10,1909,,1,2,2500.0000,500.0000,2000.0000,0.0000,1,0.0000,False
730,10,1865,,1,5,38.3716,48.8768,-10.5052,0.0000,1,0.0000,False
731,10,1876,,1,1,3.3080,2.4440,0.8640,0.0000,1,0.0000,False
732,10,2018,,1,2,30.0000,7.0000,23.0000,0.0000,1,0.0000,False
733,10,2047,,1,1,50.8528,44.9082,5.9446,0.0000,1,0.0000,False
734,10,1997,,1,2,6125.0000,5975.0000,150.0000,0.0000,1,0.0000,False
735,10,1875,,1,1,102.6712,109.6462,-6.9750,0.0000,1,0.0000,False
736,10,1882,,1,1,1.8880,0.6537,1.2343,0.0000,1,0.0000,False
737,10,2033,,1,2,4.0000,0.0000,4.0000,0.0000,1,0.0000,False
738,10,2004,,1,2,15760.0000,4238.0000,11522.0000,0.0000,1,0.0000,False
739,10,2025,,1,2,3700.0000,2900.0000,800.0000,0.0000,1,0.0000,False
740,10,1992,,1,2,51.0000,17.0000,34.0000,0.0000,1,0.0000,False
741,10,2001,,1,1,246.8500,128.2500,118.6000,0.0000,1,0.0000,False
742,10,2035,,1,5,20.0000,0.0000,20.0000,0.0000,1,0.0000,False
743,10,2182,,1,1,4.2000,4.2000,0.0000,0.0000,1,0.0000,False
744,10,2034,,1,2,2000.0000,1993.0000,7.0000,0.0000,1,0.0000,False
745,10,2009,,1,7,1000.0000,0.0000,1000.0000,0.0000,1,0.0000,False
746,10,1862,,1,1,157.7478,178.3099,-20.5621,0.0000,1,0.0000,False
747,10,2041,,1,5,33.6000,24.8200,8.7800,0.0000,1,0.0000,False
748,10,2062,,1,1,50.6598,67.1180,-16.4582,0.0000,1,0.0000,False
749,10,2012,,1,2,12300.0000,8750.0000,3550.0000,0.0000,1,0.0000,False
750,10,2228,,1,2,862.0000,262.0000,600.0000,0.0000,1,0.0000,False
751,10,1973,,1,1,11.7400,6.0000,5.7400,0.0000,1,0.0000,False
752,10,1950,,1,1,0.3900,0.0030,0.3870,0.0000,1,0.0000,False
753,10,2121,,1,2,150.0000,0.0000,150.0000,0.0000,1,0.0000,False
754,10,2005,,1,2,17500.0000,18470.0000,-970.0000,0.0000,1,0.0000,False
755,10,2055,,1,1,24.9142,24.4814,0.4328,0.0000,1,0.0000,False
756,10,2255,,1,1,5.8000,0.0000,5.8000,0.0000,1,0.0000,False
757,10,1972,,1,1,104.9378,83.8285,21.1093,0.0000,1,0.0000,False
758,10,1889,,1,1,0.2512,0.5650,-0.3138,0.0000,1,0.0000,False
759,10,2254,,1,2,180.0000,180.0000,0.0000,0.0000,1,0.0000,False
760,10,1993,,1,2,800.0000,900.0000,-100.0000,0.0000,1,0.0000,False
761,10,2215,,1,2,388.0000,1226.0000,-838.0000,0.0000,1,0.0000,False
762,10,2262,,1,1,760.0000,100.0000,660.0000,0.0000,1,0.0000,False
763,10,2113,,1,2,984.0000,960.0000,24.0000,0.0000,1,0.0000,False
764,10,2261,,1,1,108.4400,68.4000,40.0400,0.0000,1,0.0000,False
765,10,2163,,1,1,3.4000,3.4000,0.0000,0.0000,1,0.0000,False
766,10,1899,,1,14,42.1200,42.1200,0.0000,0.0000,1,0.0000,False
767,10,2216,,1,2,5791.0000,7400.0000,-1609.0000,0.0000,1,0.0000,False
768,10,2217,,1,2,5777.0000,7133.0000,-1356.0000,0.0000,1,0.0000,False
769,10,2224,,1,8,48.0000,48.0000,0.0000,0.0000,1,0.0000,False
770,10,2252,,1,1,8.0000,5.0000,3.0000,0.0000,1,0.0000,False
771,10,1941,,1,1,4125.4600,3421.1100,704.3500,0.0000,1,0.0000,False
772,10,2057,,1,1,12.8544,8.8170,4.0374,0.0000,1,0.0000,False
773,10,1918,,1,1,2.5300,1.9913,0.5387,0.0000,1,0.0000,False
774,10,2000,,1,2,12591.0000,7269.0000,5322.0000,0.0000,1,0.0000,False
775,10,2029,,1,1,40.0500,2.4900,37.5600,0.0000,1,0.0000,False
776,10,2169,,1,1,8.4163,4.7386,3.6777,0.0000,1,0.0000,False
777,10,2206,,1,1,163.1404,161.4061,1.7343,0.0000,1,0.0000,False
778,10,2058,,1,1,7248.0000,6418.5000,829.5000,0.0000,1,0.0000,False
779,10,1872,,1,1,10.0000,1.4750,8.5250,0.0000,1,0.0000,False
780,10,2225,,1,8,100.0000,0.0000,100.0000,0.0000,1,0.0000,False
781,10,1995,,1,2,7500.0000,5600.0000,1900.0000,0.0000,1,0.0000,False
782,10,2016,,1,2,4250.0000,4250.0000,0.0000,0.0000,1,0.0000,False
783,10,2164,,1,1,10.2600,10.7834,-0.5234,0.0000,1,0.0000,False
784,10,2114,,1,2,194.3845,233.7796,-39.3951,0.0000,1,0.0000,False
785,10,2226,,1,2,22800.0000,16450.0000,6350.0000,0.0000,1,0.0000,False
786,10,1986,,1,5,19.0000,17.3843,1.6157,0.0000,1,0.0000,False
787,10,2165,,1,2,291.0000,291.0000,0.0000,0.0000,1,0.0000,False
788,10,1867,,1,5,8.3025,4.4827,3.8198,0.0000,1,0.0000,False
789,10,2162,,1,1,102.6100,74.7615,27.8485,0.0000,1,0.0000,False
790,10,1903,,1,1,4.0185,1.7421,2.2764,0.0000,1,0.0000,False
791,10,1881,,1,1,1.5700,0.2510,1.3190,0.0000,1,0.0000,False
792,10,2014,,1,1,323.7500,163.7054,160.0446,0.0000,1,0.0000,False
793,10,1915,,1,1,0.8500,1.0500,-0.2000,0.0000,1,0.0000,False
794,10,1902,,1,1,0.4850,0.6150,-0.1300,0.0000,1,0.0000,False
795,10,2040,,1,5,35.3479,29.7080,5.6399,0.0000,1,0.0000,False
796,10,2056,,1,1,55.0000,38.7432,16.2568,0.0000,1,0.0000,False
797,10,2250,,1,1,2.4000,0.0000,2.4000,0.0000,1,0.0000,False
798,10,1894,,1,1,3.1300,0.0420,3.0880,0.0000,1,0.0000,False
799,10,1900,,1,1,0.3400,0.3042,0.0358,0.0000,1,0.0000,False
800,10,2251,,1,1,15.0000,15.0000,0.0000,0.0000,1,0.0000,False
801,10,1929,,1,1,1506.7500,1091.5700,415.1800,0.0000,1,0.0000,False
802,10,2259,,1,1,20.0000,0.0000,20.0000,0.0000,1,0.0000,False
803,10,2263,,1,1,488.7000,413.7000,75.0000,0.0000,1,0.0000,False
804,10,1917,,1,1,21.6260,18.4342,3.1918,0.0000,1,0.0000,False
805,10,1895,,1,1,3.1860,0.0160,3.1700,0.0000,1,0.0000,False
806,10,1916,,1,1,2.9113,3.6580,-0.7467,0.0000,1,0.0000,False
807,10,1859,,1,2,198400.0000,164000.0000,34400.0000,0.0000,1,0.0000,False
808,10,2008,,1,1,138.4500,106.9500,31.5000,0.0000,1,0.0000,False
809,10,1931,,1,1,167.5500,169.0000,-1.4500,0.0000,1,0.0000,False
810,10,1908,,1,1,50.2000,43.7500,6.4500,0.0000,1,0.0000,False
811,10,2061,,1,5,124.1368,101.4409,22.6959,0.0000,1,0.0000,False
813,10,1885,,1,1,5.2102,3.5171,1.6931,0.0000,1,0.0000,False
814,10,2256,,1,1,19.8000,0.0000,19.8000,0.0000,1,0.0000,False
815,10,1893,,1,1,600.5757,463.2290,137.3467,0.0000,1,0.0000,False
816,10,2219,,1,1,0.1000,0.1000,0.0000,0.0000,1,0.0000,False
817,10,2024,,1,2,1395.0000,1339.0000,56.0000,0.0000,1,0.0000,False
818,10,2036,,1,2,900.0000,891.0000,9.0000,0.0000,1,0.0000,False
819,10,2139,,1,2,144.0000,96.0000,48.0000,0.0000,1,0.0000,False
820,10,2214,,1,1,167.3500,112.9500,54.4000,0.0000,1,0.0000,False
821,10,1892,,1,1,181.1300,122.2396,58.8904,0.0000,1,0.0000,False
822,10,1905,,1,1,99.0000,88.3000,10.7000,0.0000,1,0.0000,False
823,10,2027,,1,2,12.0000,6.0000,6.0000,0.0000,1,0.0000,False
824,10,2007,,1,2,5542.0000,2424.0000,3118.0000,0.0000,1,0.0000,False
825,10,2015,,1,2,468.0000,146.0000,322.0000,0.0000,1,0.0000,False
826,10,1898,,1,1,29.6200,20.4382,9.1818,0.0000,1,0.0000,False
827,10,2003,,1,1,187.8000,87.8000,100.0000,0.0000,1,0.0000,False
828,10,2260,,1,2,3.0000,2.0000,1.0000,0.0000,1,0.0000,False
829,10,2205,,1,1,43.0003,43.0003,0.0000,0.0000,1,0.0000,False
830,10,2037,,1,2,24.0000,2.0000,22.0000,0.0000,1,0.0000,False
831,10,2253,,1,1,2.0000,0.2751,1.7249,0.0000,1,0.0000,False
832,10,2019,,1,1,6.0000,1.0000,5.0000,0.0000,1,0.0000,False
833,10,2204,,1,1,11.7908,12.1752,-0.3844,0.0000,1,0.0000,False
834,10,2022,,1,2,9.0000,3.0000,6.0000,0.0000,1,0.0000,False
835,10,1911,,1,2,6000.0000,1700.0000,4300.0000,0.0000,1,0.0000,False
836,10,2002,,1,1,380.5300,254.0000,126.5300,0.0000,1,0.0000,False
837,10,1883,,1,1,7.0048,5.7856,1.2192,0.0000,1,0.0000,False
838,10,2021,,1,2,249000.0000,72160.0000,176840.0000,0.0000,1,0.0000,False
839,10,1910,,1,2,2000.0000,0.0000,2000.0000,0.0000,1,0.0000,False
840,10,2013,,1,2,14650.0000,16678.0000,-2028.0000,0.0000,1,0.0000,False
841,10,2023,,1,2,1264.0000,1118.0000,146.0000,0.0000,1,0.0000,False
842,10,2044,,1,5,143.9558,59.8816,84.0742,0.0000,1,0.0000,False
843,10,1991,,1,1,57.1000,48.8500,8.2500,0.0000,1,0.0000,False
844,10,2017,,1,1,22.2000,2.2000,20.0000,0.0000,1,0.0000,False
845,10,2211,,1,1,2.7000,2.6328,0.0672,0.0000,1,0.0000,False
846,10,2223,,1,8,100.0000,0.0000,100.0000,0.0000,1,0.0000,False
847,10,1879,,1,1,3.1353,0.9379,2.1974,0.0000,1,0.0000,False
848,10,1907,,1,1,6.7800,0.2800,6.5000,0.0000,1,0.0000,False
849,10,2213,,1,1,74.1000,42.5500,31.5500,0.0000,1,0.0000,False
850,10,1880,,1,1,2.0000,0.1000,1.9000,0.0000,1,0.0000,False
851,10,2140,,1,2,24.0000,24.0000,0.0000,0.0000,1,0.0000,False
852,12,2167,,1,2,2042.0000,2367.0000,-325.0000,0.0000,1,0.0000,False
853,12,2168,,1,2,1184.0000,1745.0000,-561.0000,0.0000,1,0.0000,False
854,12,2172,,1,1,441.1500,477.4000,-36.2500,0.0000,1,0.0000,False
855,12,2173,,1,1,1883.9450,1874.8500,9.0950,0.0000,1,0.0000,False
856,12,2177,,1,2,34789.0000,46362.0000,-11573.0000,0.0000,1,0.0000,False
857,12,2181,,1,2,838.0000,835.0000,3.0000,0.0000,1,0.0000,False
858,12,2185,,1,2,1036.0000,1187.0000,-151.0000,0.0000,1,0.0000,False
860,12,2187,,1,2,67409.0000,71355.0000,-3946.0000,0.0000,1,0.0000,False
861,12,2188,,1,2,15075.0000,15599.0000,-524.0000,0.0000,1,0.0000,False
862,12,2196,,1,2,813.0000,813.0000,0.0000,0.0000,1,0.0000,False
863,12,2198,,1,1,566.4000,612.4000,-46.0000,0.0000,1,0.0000,False
864,13,2213,,1,1,11.5000,3.0900,8.4100,0.0000,1,0.0000,False
865,13,2139,,1,2,104.0000,46.0000,58.0000,0.0000,1,0.0000,False
866,13,1999,,1,2,86500.0000,4861.0000,81639.0000,0.0000,1,0.0000,False
867,13,2021,,1,2,69482.0000,44803.0000,24679.0000,0.0000,1,0.0000,False
868,13,2140,,1,2,36.0000,36.0000,0.0000,0.0000,1,0.0000,False
869,13,1981,,1,1,14.0000,29.3300,-15.3300,0.0000,1,0.0000,False
870,13,2214,,1,1,111.4500,56.2750,55.1750,0.0000,1,0.0000,False
871,13,2003,,1,1,96.0000,0.0000,96.0000,0.0000,1,0.0000,False
872,13,2024,,1,2,1110.0000,678.0000,432.0000,0.0000,1,0.0000,False
873,13,2030,,1,2,94.0000,0.0000,94.0000,0.0000,1,0.0000,False
874,13,2013,,1,2,9132.0000,7451.0000,1681.0000,0.0000,1,0.0000,False
875,13,2002,,1,1,255.0000,0.0000,255.0000,0.0000,1,0.0000,False
876,13,2026,,1,2,2779.0000,2605.0000,174.0000,0.0000,1,0.0000,False
877,13,1973,,1,1,6.3800,0.0000,6.3800,0.0000,1,0.0000,False
878,13,2137,,1,2,1081.0000,299.0000,782.0000,0.0000,1,0.0000,False
879,13,2004,,1,2,4258.0000,2605.0000,1653.0000,0.0000,1,0.0000,False
880,13,1996,,1,2,22000.0000,8686.0000,13314.0000,0.0000,1,0.0000,False
881,13,2005,,1,2,14260.0000,8463.0000,5797.0000,0.0000,1,0.0000,False
882,13,2010,,1,2,9610.0000,6538.0000,3072.0000,0.0000,1,0.0000,False
883,13,2132,,1,2,12269.0000,3748.0000,8521.0000,0.0000,1,0.0000,False
884,13,2136,,1,2,735.0000,202.0000,533.0000,0.0000,1,0.0000,False
885,13,1971,,1,1,1359.2400,851.0900,508.1500,0.0000,1,0.0000,False
886,13,2138,,1,2,623.0000,146.0000,477.0000,0.0000,1,0.0000,False
887,13,2221,,1,2,130600.0000,81828.0000,48772.0000,0.0000,1,0.0000,False
888,13,2110,,1,2,5138.0000,4030.0000,1108.0000,0.0000,1,0.0000,False
889,13,2173,,1,1,1220.6500,768.9640,451.6860,0.0000,1,0.0000,False
890,13,2012,,1,2,8660.0000,6538.0000,2122.0000,0.0000,1,0.0000,False
891,13,2172,,1,1,300.0500,230.5270,69.5230,0.0000,1,0.0000,False
892,13,2130,,1,2,1040.0000,285.0000,755.0000,0.0000,1,0.0000,False
893,13,2011,,1,2,11914.0000,7451.0000,4463.0000,0.0000,1,0.0000,False
894,13,2129,,1,2,1028.0000,358.0000,670.0000,0.0000,1,0.0000,False
895,13,2174,,1,1,458.5000,369.6450,88.8550,0.0000,1,0.0000,False
896,13,1963,,1,1,44.3600,20.3400,24.0200,0.0000,1,0.0000,False
897,13,2001,,1,1,115.8000,0.0000,115.8000,0.0000,1,0.0000,False
898,13,2006,,1,2,114000.0000,0.0000,114000.0000,0.0000,1,0.0000,False
899,13,2007,,1,2,3124.0000,4343.0000,-1219.0000,0.0000,1,0.0000,False
900,13,1987,,1,2,13.0000,0.0000,13.0000,0.0000,1,0.0000,False
901,13,2128,,1,2,7746.0000,2400.0000,5346.0000,0.0000,1,0.0000,False
902,13,2226,,1,2,16068.0000,9416.0000,6652.0000,0.0000,1,0.0000,False
903,13,2171,,1,1,448.0000,383.2900,64.7100,0.0000,1,0.0000,False
904,13,2196,,1,2,487.0000,458.0000,29.0000,0.0000,1,0.0000,False
905,13,2113,,1,2,763.0000,162.0000,601.0000,0.0000,1,0.0000,False
906,13,2187,,1,2,45293.0000,44803.0000,490.0000,0.0000,1,0.0000,False
907,13,1863,,1,5,1198.3410,528.1190,670.2220,0.0000,1,0.0000,False
908,13,1961,,1,1,57.1100,13.5600,43.5500,0.0000,1,0.0000,False
909,13,2188,,1,2,9624.0000,9432.0000,192.0000,0.0000,1,0.0000,False
910,13,1995,,1,2,5600.0000,1978.0000,3622.0000,0.0000,1,0.0000,False
911,13,2178,,1,1,262.2000,288.8300,-26.6300,0.0000,1,0.0000,False
912,13,2181,,1,2,571.0000,563.0000,8.0000,0.0000,1,0.0000,False
913,13,2167,,1,2,1507.0000,1460.0000,47.0000,0.0000,1,0.0000,False
914,13,1896,,1,1,13.5500,4.3430,9.2070,0.0000,1,0.0000,False
915,13,1923,,1,1,147.8000,85.5000,62.3000,0.0000,1,0.0000,False
916,13,2176,,1,1,3857.5000,3271.3000,586.2000,0.0000,1,0.0000,False
917,13,1859,,1,2,156800.0000,84425.0000,72375.0000,0.0000,1,0.0000,False
918,13,2023,,1,2,1110.0000,678.0000,432.0000,0.0000,1,0.0000,False
919,13,1997,,1,2,5275.0000,622.0000,4653.0000,0.0000,1,0.0000,False
920,13,2185,,1,2,743.0000,694.0000,49.0000,0.0000,1,0.0000,False
921,13,2192,,1,2,440.0000,440.0000,0.0000,0.0000,1,0.0000,False
922,10,1893,,2,14,600575.6760,463228.9760,137346.7000,0.0000,1,0.0000,False
923,10,2267,,1,1,328.0000,228.0000,100.0000,0.0000,1,0.0000,False
924,10,1876,,2,14,3308.0000,2444.0000,864.0000,0.0000,1,0.0000,False
925,10,1877,,2,14,16360.1000,13004.8000,3355.3000,0.0000,1,0.0000,False
926,10,1878,,2,14,30214.1000,34626.0000,-4411.9000,0.0000,1,0.0000,False
927,10,1879,,2,14,3135.3000,937.9000,2197.4000,0.0000,1,0.0000,False
928,10,1883,,2,14,7004.8000,5785.6000,1219.2000,0.0000,1,0.0000,False
929,10,1885,,2,14,5210.2000,3517.1000,1693.1000,0.0000,1,0.0000,False
930,10,1886,,2,14,24272.0000,22485.9000,1786.1000,0.0000,1,0.0000,False
931,10,1887,,2,14,11740.0000,9262.8000,2477.2000,0.0000,1,0.0000,False
932,10,1889,,2,14,251.2000,565.0000,-313.8000,0.0000,1,0.0000,False
933,10,1892,,2,14,181130.0000,122239.6000,58890.4000,0.0000,1,0.0000,False
934,10,1895,,2,14,3186.0000,16.0000,3170.0000,0.0000,1,0.0000,False
