TaxTableItemId,FromAmount,ToAmount,Rate,TaxTableRef,InLineAmount,PartialAmount
1,1.0000,4166667.0000,0.00,1,0.0000,0E-10
2,4166668.0000,7666667.0000,10.00,1,350000.0000,350000.0000000000
3,7666668.0000,12500000.0000,20.00,1,1316666.0000,966666.0000000000
4,12500001.0000,25000000.0000,25.00,1,4441666.0000,3125000.0000000000
5,25000001.0000,87500000.0000,30.00,1,23191666.0000,18750000.0000000000
6,87500001.0000,99999999999.0000,35.00,1,34992566665.0000,34969374999.0000000000
7,1.0000,4375000.0000,0.00,2,0.0000,0E-10
8,4375001.0000,7875000.0000,10.00,2,350000.0000,350000.0000000000
9,7875001.0000,12708333.0000,20.00,2,1316666.0000,966666.0000000000
10,12708334.0000,25208333.0000,25.00,2,4441666.0000,3125000.0000000000
11,25208334.0000,87708333.0000,30.00,2,23191666.0000,18750000.0000000000
12,87708334.0000,999999999.0000,35.00,2,342493748.0000,319302083.0000000000
13,1.0000,4850000.0000,0.00,3,0.0000,0E-10
14,4850001.0000,8350000.0000,10.00,3,350000.0000,350000.0000000000
15,8350001.0000,13183333.0000,20.00,3,1316666.0000,966666.0000000000
16,13183334.0000,25683333.0000,25.00,3,4441666.0000,3125000.0000000000
17,25683334.0000,88183333.0000,30.00,3,23191666.0000,18750000.0000000000
18,88183334.0000,999999999.0000,35.00,3,342327499.0000,319135833.0000000000
19,1.0000,5500000.0000,0.00,4,0.0000,0E-10
20,5500001.0000,9000000.0000,10.00,4,350000.0000,350000.0000000000
21,9000001.0000,13833333.0000,20.00,4,1316666.0000,966666.0000000000
22,13833334.0000,26333333.0000,25.00,4,4441666.0000,3125000.0000000000
23,26333334.0000,88833333.0000,30.00,4,23191666.0000,18750000.0000000000
24,88833334.0000,999999999.0000,35.00,4,318908333.0000,318908333.0000000000
25,1.0000,4166667.0000,0.00,5,0.0000,0E-10
26,4166668.0000,7666667.0000,5.00,5,175000.0000,175000.0000000000
27,7666668.0000,12500000.0000,10.00,5,658333.0000,483333.0000000000
28,12500001.0000,25000000.0000,12.50,5,2220833.0000,1562500.0000000000
29,25000001.0000,87500000.0000,15.00,5,11595833.0000,9375000.0000000000
30,87500001.0000,99999999999.0000,17.50,5,17496283333.0000,17484687500.0000000000
31,1.0000,4375000.0000,0.00,6,0.0000,0E-10
32,4375001.0000,7875000.0000,5.00,6,175000.0000,175000.0000000000
33,7875001.0000,12708333.0000,10.00,6,658333.0000,483333.0000000000
34,12708334.0000,25208333.0000,12.50,6,2220833.0000,1562500.0000000000
35,25208334.0000,87708333.0000,15.00,6,11595833.0000,9375000.0000000000
36,87708334.0000,999999999.0000,17.50,6,171246874.0000,159651041.0000000000
37,1.0000,4850000.0000,0.00,7,0.0000,0E-10
38,4850001.0000,8350000.0000,5.00,7,175000.0000,175000.0000000000
39,8350001.0000,13183333.0000,10.00,7,658333.0000,483333.0000000000
40,13183334.0000,25683333.0000,12.50,7,2220833.0000,1562500.0000000000
41,25683334.0000,88183333.0000,15.00,7,11595833.0000,9375000.0000000000
42,88183334.0000,999999999.0000,17.50,7,171163749.0000,159567916.0000000000
43,1.0000,5500000.0000,0.00,8,0.0000,0E-10
44,5500001.0000,9000000.0000,5.00,8,175000.0000,175000.0000000000
45,9000001.0000,13833333.0000,10.00,8,658333.0000,483333.0000000000
46,13833334.0000,26333333.0000,12.50,8,2220833.0000,1562500.0000000000
47,26333334.0000,88833333.0000,15.00,8,11595833.0000,9375000.0000000000
48,88833334.0000,999999999.0000,17.50,8,171049999.0000,159454166.0000000000
49,1.0000,9999999999.0000,0.00,9,0.0000,0E-10
50,1.0000,9999999999.0000,0.00,10,0.0000,0E-10
51,1.0000,9999999999.0000,0.00,11,0.0000,0E-10
52,1.0000,9999999999.0000,0.00,12,0.0000,0E-10
53,1.0000,8333333.0000,0.00,13,0.0000,0E-10
54,8333334.0000,11833333.0000,10.00,13,350000.0000,350000.0000000000
55,11833334.0000,16666666.0000,20.00,13,1316667.0000,966666.0000000000
56,16666667.0000,29166667.0000,25.00,13,4441667.0000,3125000.0000000000
57,29166668.0000,91666667.0000,30.00,13,23191667.0000,18750000.0000000000
58,91666668.0000,999999999.0000,35.00,13,341108333.0000,317916666.0000000000
59,1.0000,8333333.0000,0.00,14,0.0000,0E-10
60,8333334.0000,11833333.0000,5.00,14,175000.0000,175000.0000000000
61,11833334.0000,16666666.0000,10.00,14,658333.0000,483333.0000000000
62,16666667.0000,29166667.0000,12.50,14,2220833.0000,1562500.0000000000
63,29166668.0000,91666667.0000,15.00,14,11595833.0000,9375000.0000000000
64,91666668.0000,999999999.0000,17.50,14,170554166.0000,158958333.0000000000
65,1.0000,9999999999.0000,0.00,15,0.0000,0E-10
66,1.0000,10000000.0000,0.00,16,0.0000,0E-10
67,10000001.0000,70000000.0000,10.00,16,6000000.0000,6000000.0000000000
68,70000001.0000,999999999.0000,20.00,16,192000000.0000,186000000.0000000000
69,1.0000,10000000.0000,0.00,17,0.0000,0E-10
70,10000001.0000,70000000.0000,5.00,17,3000000.0000,3000000.0000000000
71,70000001.0000,999999999.0000,10.00,17,96000000.0000,93000000.0000000000
72,1.0000,9999999999.0000,0.00,18,0.0000,0E-10
73,1.0000,11500000.0000,0.00,19,0.0000,0E-10
74,11500001.0000,92000000.0000,10.00,19,8050000.0000,8050000.0000000000
75,92000001.0000,9999999999.0000,20.00,19,1989650000.0000,1981600000.0000000000
76,1.0000,11500000.0000,0.00,20,0.0000,0E-10
77,11500001.0000,92000000.0000,5.00,20,4025000.0000,4025000.0000000000
78,92000001.0000,9999999999.0000,10.00,20,994825000.0000,990800000.0000000000
79,1.0000,9999999999.0000,0.00,21,0.0000,0E-10
80,1.0000,13000000.0000,0.00,22,0.0000,0E-10
81,13000001.0000,91000000.0000,10.00,22,7800000.0000,7800000.0000000000
82,91000001.0000,9999999999.0000,20.00,22,1989600000.0000,1981800000.0000000000
83,1.0000,13000000.0000,0.00,23,0.0000,0E-10
84,13000001.0000,91000000.0000,5.00,23,3900000.0000,3900000.0000000000
85,91000001.0000,9999999999.0000,10.00,23,994800000.0000,990900000.0000000000
86,1.0000,9999999999.0000,0.00,24,0.0000,0E-10
87,1.0000,20000000.0000,0.00,25,0.0000,0E-10
88,20000001.0000,100000000.0000,10.00,25,8000000.0000,8000000.0000000000
89,100000001.0000,9999999999.0000,20.00,25,1988000000.0000,1980000000.0000000000
90,1.0000,20000000.0000,0.00,26,0.0000,0E-10
91,20000001.0000,100000000.0000,5.00,26,4000000.0000,4000000.0000000000
92,100000001.0000,9999999999.0000,10.00,26,994000000.0000,990000000.0000000000
93,1.0000,9999999999.0000,0.00,27,0.0000,0E-10
94,1.0000,23000000.0000,0.00,28,0.0000,0E-10
95,23000001.0000,92000000.0000,10.00,28,6900000.0000,6900000.0000000000
96,92000001.0000,115000000.0000,15.00,28,10350000.0000,3450000.0000000000
97,115000001.0000,161000000.0000,25.00,28,21850000.0000,11500000.0000000000
98,161000001.0000,9999999999.0000,35.00,28,3465500000.0000,3443649999.0000000000
99,1.0000,23000000.0000,0.00,29,0.0000,0E-10
100,23000001.0000,92000000.0000,5.00,29,3450000.0000,3450000.0000000000
101,92000001.0000,115000000.0000,7.50,29,5175000.0000,1725000.0000000000
102,115000001.0000,161000000.0000,12.50,29,10925000.0000,5750000.0000000000
103,161000001.0000,9999999999.0000,17.50,29,1732750000.0000,1721825000.0000000000
104,1.0000,9999999999.0000,0.00,30,0.0000,0E-10
105,1.0000,27500000.0000,0.00,31,0.0000,0E-10
106,27500001.0000,68750000.0000,10.00,31,4125000.0000,4125000.0000000000
107,68750001.0000,96250000.0000,15.00,31,8250000.0000,4125000.0000000000
108,96250001.0000,137500000.0000,20.00,31,16500000.0000,8250000.0000000000
109,137500001.0000,192500000.0000,25.00,31,30249999.0000,13750000.0000000000
110,192500001.0000,99999999999.0000,35.00,31,34962874999.0000,34932624999.0000000000
111,1.0000,27500000.0000,0.00,32,0.0000,0E-10
112,27500001.0000,68750000.0000,5.00,32,2062500.0000,2062500.0000000000
113,68750001.0000,96250000.0000,7.50,32,4125000.0000,2062500.0000000000
114,96250001.0000,137500000.0000,10.00,32,8250000.0000,4125000.0000000000
115,137500001.0000,192500000.0000,12.50,32,15125000.0000,6875000.0000000000
116,192500001.0000,99999999999.0000,17.50,32,17481437500.0000,17466312500.0000000000
117,1.0000,9999999999.0000,0.00,33,0.0000,0E-10
118,1.0000,30000000.0000,0.00,34,0.0000,0E-10
119,30000001.0000,75000000.0000,10.00,34,4500000.0000,4500000.0000000000
120,75000001.0000,105000000.0000,15.00,34,9000000.0000,4500000.0000000000
121,105000001.0000,150000000.0000,20.00,34,18000000.0000,9000000.0000000000
122,150000001.0000,99999999999.0000,25.00,34,24980500000.0000,24962500000.0000000000
123,1.0000,30000000.0000,0.00,35,0.0000,0E-10
124,30000001.0000,75000000.0000,5.00,35,2250000.0000,2250000.0000000000
125,75000001.0000,105000000.0000,7.50,35,4500000.0000,2250000.0000000000
126,105000001.0000,150000000.0000,10.00,35,9000000.0000,4500000.0000000000
127,150000001.0000,99999999999.0000,12.50,35,12490250000.0000,12481250000.0000000000
128,1.0000,9999999999.0000,0.00,36,0.0000,0E-10
129,1.0000,40000000.0000,0.00,37,0.0000,0E-10
130,40000001.0000,80000000.0000,10.00,37,4000000.0000,4000000.0000000000
131,80000001.0000,120000000.0000,15.00,37,10000000.0000,6000000.0000000000
132,120000001.0000,180000000.0000,20.00,37,22000000.0000,12000000.0000000000
133,180000001.0000,240000000.0000,25.00,37,37000000.0000,15000000.0000000000
134,240000001.0000,320000000.0000,30.00,37,61000000.0000,24000000.0000000000
135,320000001.0000,99999999999.0000,35.00,37,34949000000.0000,34887999999.0000000000
136,1.0000,40000000.0000,0.00,38,0.0000,0E-10
137,40000001.0000,80000000.0000,5.00,38,2000000.0000,2000000.0000000000
138,80000001.0000,120000000.0000,7.50,38,5000000.0000,3000000.0000000000
139,120000001.0000,180000000.0000,10.00,38,11000000.0000,6000000.0000000000
140,180000001.0000,240000000.0000,12.50,38,18500000.0000,7500000.0000000000
141,240000001.0000,320000000.0000,15.00,38,30500000.0000,12000000.0000000000
142,320000001.0000,99999999999.0000,17.50,38,17474500000.0000,17444000000.0000000000
143,1.0000,9999999999.0000,0.00,39,0.0000,0E-10
144,1.0000,56000000.0000,0.00,40,0.0000,0E-10
145,56000001.0000,150000000.0000,10.00,40,9400000.0000,9400000.0000000000
146,150000001.0000,250000000.0000,15.00,40,24400000.0000,15000000.0000000000
147,250000001.0000,350000000.0000,20.00,40,44400000.0000,20000000.0000000000
148,350000001.0000,99999999999.0000,30.00,40,29939400000.0000,29894999999.0000000000
149,1.0000,56000000.0000,0.00,41,0.0000,0E-10
150,56000001.0000,150000000.0000,5.00,41,4700000.0000,4700000.0000000000
151,150000001.0000,250000000.0000,7.50,41,12200000.0000,7500000.0000000000
152,250000001.0000,350000000.0000,10.00,41,22200000.0000,10000000.0000000000
153,350000001.0000,99999999999.0000,15.00,41,14969700000.0000,14947500000.0000000000
154,1.0000,9999999999.0000,0.00,42,0.0000,0E-10
155,1.0000,56000000.0000,0.00,43,0.0000,0E-10
156,56000001.0000,448000000.0000,10.00,43,39200000.0000,39200000.0000000000
157,448000001.0000,99999999999.0000,20.00,43,199949600000.0000,19910400000.0000000000
158,1.0000,56000000.0000,0.00,44,0.0000,0E-10
159,56000001.0000,448000000.0000,5.00,44,19600000.0000,19600000.0000000000
160,448000001.0000,99999999999.0000,10.00,44,99974800000.0000,9955200000.0000000000
161,1.0000,9999999999.0000,0.00,45,0.0000,0E-10
162,1.0000,100000000.0000,0.00,46,0.0000,0E-10
163,100000001.0000,140000000.0000,10.00,46,4000000.0000,4000000.0000000000
164,140000001.0000,230000000.0000,15.00,46,17500000.0000,13500000.0000000000
165,230000001.0000,340000000.0000,20.00,46,39500000.0000,22000000.0000000000
166,340000001.0000,99999999999.0000,30.00,46,29937499999.0000,29897999999.0000000000
167,1.0000,100000000.0000,0.00,47,0.0000,0E-10
168,100000001.0000,140000000.0000,5.00,47,2000000.0000,2000000.0000000000
169,140000001.0000,230000000.0000,7.50,47,8750000.0000,6750000.0000000000
170,230000001.0000,340000000.0000,10.00,47,19750000.0000,11000000.0000000000
171,340000001.0000,99999999999.0000,15.00,47,14968749999.0000,14949000000.0000000000
172,1.0000,99999999999.0000,0.00,48,0.0000,0E-10
173,1.0000,100000000.0000,0.00,49,0.0000,0E-10
174,100000001.0000,800000000.0000,10.00,49,70000000.0000,70000000.0000000000
175,800000001.0000,99999999999.0000,20.00,49,19910000000.0000,19840000000.0000000000
176,1.0000,100000000.0000,0.00,50,0.0000,0E-10
177,100000001.0000,800000000.0000,5.00,50,35000000.0000,35000000.0000000000
178,800000001.0000,99999999999.0000,10.00,50,9955000000.0000,9920000000.0000000000
179,1.0000,99999999999.0000,0.00,51,0.0000,0E-10
180,1.0000,120000000.0000,0.00,52,0.0000,0E-10
181,120000001.0000,165000000.0000,10.00,52,4500000.0000,4500000.0000000000
182,165000001.0000,270000000.0000,15.00,52,20250000.0000,15750000.0000000000
183,270000001.0000,400000000.0000,20.00,52,46250000.0000,26000000.0000000000
184,400000001.0000,99999999999.0000,30.00,52,29926250000.0000,29879999999.0000000000
185,1.0000,120000000.0000,0.00,53,0.0000,0E-10
186,120000001.0000,165000000.0000,5.00,53,2250000.0000,2250000.0000000000
187,165000001.0000,270000000.0000,7.50,53,10125000.0000,7875000.0000000000
188,270000001.0000,400000000.0000,10.00,53,23125000.0000,13000000.0000000000
189,400000001.0000,99999999999.0000,15.00,53,14963125000.0000,14940000000.0000000000
190,1.0000,9999999999.0000,0.00,54,0.0000,0E-10
191,1.0000,120000000.0000,0.00,55,0.0000,0E-10
192,120000001.0000,960000000.0000,10.00,55,84000000.0000,84000000.0000000000
193,960000001.0000,99999999999.0000,20.00,55,19892000000.0000,19808000000.0000000000
194,1.0000,120000000.0000,0.00,56,0.0000,0E-10
195,120000001.0000,960000000.0000,5.00,56,42000000.0000,42000000.0000000000
196,960000001.0000,99999999999.0000,10.00,56,9946000000.0000,9904000000.0000000000
197,1.0000,99999999999.0000,0.00,57,0.0000,0E-10
198,1.0000,240000000.0000,0.00,58,0.0000,0E-10
199,240000001.0000,300000000.0000,10.00,58,6000000.0000,6000000.0000000000
200,300000001.0000,380000000.0000,15.00,58,18000000.0000,12000000.0000000000
201,380000001.0000,500000000.0000,20.00,58,42000000.0000,24000000.0000000000
202,500000001.0000,666666667.0000,25.00,58,83666666.0000,41666667.0000000000
203,666666668.0000,999999999999.0000,30.00,58,299883666665.0000,299799999999.0000000000
204,1.0000,240000000.0000,0.00,59,0.0000,0E-10
205,240000001.0000,300000000.0000,5.00,59,3000000.0000,3000000.0000000000
206,300000001.0000,380000000.0000,7.50,59,9000000.0000,6000000.0000000000
207,380000001.0000,500000000.0000,10.00,59,21000000.0000,12000000.0000000000
208,500000001.0000,666666667.0000,12.50,59,41833333.0000,20833333.0000000000
209,666666668.0000,999999999999.0000,15.00,59,149941833333.0000,149900000000.0000000000
210,1.0000,999999999999.0000,0.00,60,0.0000,0E-10
211,1.0000,240000000.0000,0.00,61,0.0000,0E-10
212,240000001.0000,1920000000.0000,10.00,61,168000000.0000,168000000.0000000000
213,1920000001.0000,999999999999.0000,20.00,61,19784000000.0000,199616000000.0000000000
214,1.0000,240000000.0000,0.00,62,0.0000,0E-10
215,240000001.0000,1920000000.0000,5.00,62,84000000.0000,84000000.0000000000
216,1920000001.0000,999999999999.0000,10.00,62,99892000000.0000,99808000000.0000000000
217,1.0000,999999999999.0000,0.00,63,0.0000,0E-10
218,1.0000,400000000.0000,0.00,64,0.0000,0E-10
219,400000001.0000,800000000.0000,10.00,64,40000000.0000,40000000.0000000000
220,800000001.0000,1000000000.0000,15.00,64,70000000.0000,30000000.0000000000
221,1000000001.0000,1200000000.0000,20.00,64,110000000.0000,40000000.0000000000
222,1200000001.0000,1400000000.0000,25.00,64,160000000.0000,50000000.0000000000
223,1400000001.0000,999999999999.0000,30.00,64,299740000000.0000,299579999999.0000000000
224,1.0000,400000000.0000,0.00,65,0.0000,0E-10
225,400000001.0000,800000000.0000,5.00,65,20000000.0000,20000000.0000000000
226,800000001.0000,1000000000.0000,7.50,65,35000000.0000,15000000.0000000000
227,1000000001.0000,1200000000.0000,10.00,65,55000000.0000,20000000.0000000000
228,1200000001.0000,1400000000.0000,12.50,65,80000000.0000,25000000.0000000000
229,1400000001.0000,999999999999.0000,15.00,65,149870000000.0000,149790000000.0000000000
230,1.0000,999999999999.0000,0.00,66,0.0000,0E-10
