ElementId,Title,Title_En,Class,Type,NormalType,AccountRef,DlType,InsuranceCoverage,Taxable,UnrelatedToWorkingTime,CalculateForMinWorkingTime,CalculateForMinBase,Coefficient,FixPoint,DenominatorsType,Denominators,SavingRemainder,IsActive,DisplayOrder,Version,Creator,CreationDate,LastModifier,LastModificationDate,PaymentAccountRef,PaymentDlType,ElementTaxType
-420,مانده مرخصي,مانده مرخصي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,420,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-418,مانده مرخصي واقعي,مانده مرخصي واقعي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,418,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-417,مرخصي استفاده شده,مرخصي استفاده شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,417,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-415,استقرار مرخصي,استقرار مرخصي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,415,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-410,مرخصي تعلق گرفته شده,مرخصي تعلق گرفته شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,410,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-400,كاركرد مرخصي,كاركرد مرخصي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,400,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-399,جمع عوامل غير مستمر سال تا ماه قبل,جمع عوامل غير مستمر سال تا ماه قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,399,1,1,2018-03-05 13:34:03.253000,1,2018-03-05 13:34:03.253000,,,0
-398,جمع عوامل مستمر سال تا ماه قبل,جمع عوامل مستمر سال تا ماه قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,398,1,1,2018-03-05 13:34:03.250000,1,2018-03-05 13:34:03.250000,,,0
-397,جمع عوامل غير مستمر,جمع عوامل غير مستمر,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,397,1,1,2018-03-05 13:34:03.250000,1,2018-03-05 13:34:03.250000,,,0
-396,جمع عوامل مستمر,جمع عوامل مستمر,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,396,1,1,2018-03-05 13:34:03.250000,1,2018-03-05 13:34:03.250000,,,0
-395,جمع عوامل غير مستمر نقدي مشمول ماليات سال تا ماه قبل,جمع عوامل غير مستمر نقدي مشمول ماليات سال تا ماه قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,395,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-394,جمع عوامل مستمر نقدي مشمول ماليات سال تا ماه قبل,جمع عوامل مستمر نقدي مشمول ماليات سال تا ماه قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,394,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-393,معافيت جدول ماليات ماه جاري,معافيت جدول ماليات ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,393,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-392,جمع معافيت جدول ماليات سال,جمع معافيت جدول ماليات سال,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,392,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-391,معافيت جدول ماليات,معافيت جدول ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,391,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-390,ماليات,ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,390,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-389,مقدار اصلي ماليات,مقدار اصلي ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,389,1,1,2018-03-05 13:34:03.250000,1,2018-03-05 13:34:03.250000,,,0
-385,ماليات ماه جاري,ماليات ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,385,1,1,2018-03-05 13:34:03.247000,1,2018-03-05 13:34:03.247000,,,0
-381,ماليات كل پس از تخفيف,ماليات كل پس از تخفيف,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,381,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-380,ماليات كل,ماليات كل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,380,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-375,خروجي جدول ماليات براي ميانگين درآمد,خروجي جدول ماليات براي ميانگين درآمد,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,375,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-370,ميانگين درآمد سال,ميانگين درآمد سال,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,370,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-365,ماه هاي ماليات سال,ماه هاي ماليات سال,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,365,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-360,روزهاي كامل سال,روزهاي كامل سال,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,360,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-355,روزهاي ماليات سال,روزهاي ماليات سال,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,355,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-350,روزهاي ماليات ماه جاري,روزهاي ماليات ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,350,1,1,2018-03-05 13:34:03.243000,1,2018-03-05 13:34:03.243000,,,0
-345,جمع درآمد مشمول ماليات سال,جمع درآمد مشمول ماليات سال,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,345,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-340,جمع عوامل معاف از ماليات ماه جاري,جمع عوامل معاف از ماليات ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,340,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-335,جمع عوامل معاف از ماليات ماه هاي قبل,جمع عوامل معاف از ماليات ماه هاي قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,335,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-330,درآمد مشمول ماليات ماه جاري,درآمد مشمول ماليات ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,330,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-325,درآمد غير مستمر مشمول ماليات,درآمد غير مستمر مشمول ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,325,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-324,ميزان سهم معافيت عوامل مستمر و غير مستمر,ميزان سهم معافيت عوامل مستمر و غير مستمر,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,324,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-323,ميزان سهم معافيت انگيزشي,ميزان سهم معافيت انگيزشي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,323,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-322,بازخريد خدمت محاسبه شده,بازخريد خدمت محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,322,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-321,خسارت اخراج محاسبه شده,خسارت اخراج محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,321,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-320,درآمد غير مستمر نقدي مشمول ماليات ماه هاي قبل,درآمد غير مستمر نقدي مشمول ماليات ماه هاي قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,320,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-319,پاداش پايان خدمت محاسبه شده,پاداش پايان خدمت محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,319,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-318,پاداش  - به استثناي پاداش آخر سال و پاداش پايان خدمت محاسبه شده,پاداش  - به استثناي پاداش آخر سال و پاداش پايان خدمت محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,318,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-317,كارانه محاسبه شده,كارانه محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,317,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-316,فوق العاده مسافرت(ماموريت) محاسبه شده,فوق العاده مسافرت(ماموريت) محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,316,1,1,2025-05-21 09:33:34.817000,1,2025-05-21 09:33:34.817000,,,0
-315,درآمد مستمر مشمول ماليات,درآمد مستمر مشمول ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,315,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-314,هزينه سفرمحاسبه شده,هزينه سفرمحاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,314,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-313,مبلغ قراردادهاي پژوهشي محاسبه شده,مبلغ قراردادهاي پژوهشي محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,313,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-312,مبلغ حق الزحمه/حق مشاوره/حق حضور/حق نظارت/حق التاليف/ حق فني/ پاداش شوراي حل اختلاف محاسبه شده,مبلغ حق الزحمه/حق مشاوره/حق حضور/حق نظارت/حق التاليف/ حق فني/ پاداش شوراي حل اختلاف محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,312,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-311,ميانگين درآمد مقطوع,ميانگين درآمد مقطوع,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,311,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-310,درآمد مستمر نقدي مشمول ماليات ماه هاي قبل,درآمد مستمر نقدي مشمول ماليات ماه هاي قبل,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,310,1,1,2018-03-05 13:34:03.240000,1,2018-03-05 13:34:03.240000,,,0
-309,تخفيف مالياتي,تخفيف مالياتي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,309,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-308,ماليات مقطوع10%,ماليات مقطوع10%,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,308,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-307,مجموع عوامل ماليات مقطوع10%,مجموع عوامل ماليات مقطوع10%,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,307,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-306,حق السعي محاسبه شده,حق السعي محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,306,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-305,جمع عوامل غير مستمر نقدي مشمول ماليات,جمع عوامل غير مستمر نقدي مشمول ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,305,1,1,2018-03-05 13:34:03.237000,1,2018-03-05 13:34:03.237000,,,0
-304,رفاهي و انگيزشي و بهره وري محاسبه شده,رفاهي و انگيزشي و بهره وري محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,304,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-303,حق كشيك محاسبه شده,حق كشيك محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,303,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-302,حق التدريس-حق التحقيق-حق پژوهش محاسبه شده,حق التدريس-حق التحقيق-حق پژوهش محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,302,1,1,2025-05-21 09:33:34.813000,1,2025-05-21 09:33:34.813000,,,0
-301,اضافه كار محاسبه شده,اضافه كار محاسبه شده,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,301,1,1,2025-05-21 09:33:34.763000,1,2025-05-21 09:33:34.763000,,,0
-300,جمع عوامل مستمر نقدي مشمول ماليات,جمع عوامل مستمر نقدي مشمول ماليات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,300,1,1,2018-03-05 13:34:03.237000,1,2018-03-05 13:34:03.237000,,,0
-270,خالص پرداختي,خالص پرداختي,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,270,1,1,2018-03-05 13:34:03.237000,1,2018-03-05 13:34:03.237000,,,0
-260,قابل پرداخت,قابل پرداخت,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,260,1,1,2018-03-05 13:34:03.237000,1,2018-03-05 13:34:03.237000,,,0
-250,جمع كسور,جمع كسور,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,250,1,1,2018-03-05 13:34:03.237000,1,2018-03-05 13:34:03.237000,,,0
-247,جمع اقساط وام ماه جاري,جمع اقساط وام ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,247,1,1,2018-03-05 13:34:03.237000,1,2018-03-05 13:34:03.237000,,,0
-245,رند قبلي حقوق,رند قبلي حقوق,2,6,1,,0,,False,,,,1.0000,0.0000,,,,True,245,1,1,2018-03-05 13:34:03.233000,1,2018-03-05 13:34:03.233000,,,0
-240,رند حقوق,رند حقوق,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,240,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-230,ساير كسورات,ساير كسورات,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,230,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-220,مزاياي مشمول بيمه,مزاياي مشمول بيمه,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,220,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-210,كل حقوق و مزايا,كل حقوق و مزايا,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,210,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-200,دستمزد ماهانه بيمه,دستمزد ماهانه بيمه,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,200,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-190,دستمزد روزانه بيمه,دستمزد روزانه بيمه,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,190,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-180,بيمه مشاغل سخت,بيمه مشاغل سخت,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,180,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-170,بيمه بيكاري,بيمه بيكاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,170,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-160,بيمه تامين اجتماعي سهم كارفرما,بيمه تامين اجتماعي سهم كارفرما,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,160,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-150,بيمه تامين اجتماعي سهم كارمند,بيمه تامين اجتماعي سهم كارمند,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,150,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-140,ماخذ بيمه,ماخذ بيمه,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,140,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-130,سقف بيمه ماه جاري,سقف بيمه ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,130,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-120,كاركرد بيمه ماه جاري,كاركرد بيمه ماه جاري,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,120,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
-110,جمع عوامل مشمول بيمه,جمع عوامل مشمول بيمه,1,6,1,,0,,,,,,1.0000,0.0000,,,,True,110,1,1,2018-03-05 13:34:03.230000,1,2018-03-05 13:34:03.230000,,,0
97,حقوق پايه,حقوق پايه,2,4,1,,3,True,True,,False,1,1.0000,0.0000,1,30.0000,False,True,1,28,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
98,مزد ساعتي,مزد ساعتي,2,4,1,,3,True,True,,False,2,1.0000,0.0000,1,220.0000,False,True,2,30,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
99,حق سرپرستي,حق سرپرستي,2,4,1,,3,True,True,,False,1,1.0000,0.0000,1,30.0000,False,True,3,30,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
100,حق اولاد,حق اولاد,2,4,1,,3,False,True,,False,1,1.0000,0.0000,2,,False,True,7,28,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
101,حق خواروبار,حق خواروبار,2,4,1,,3,True,True,,False,1,1.0000,0.0000,2,,False,True,10,28,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
102,اضافه كاري,اضافه كاري,2,5,1,,3,True,True,,False,2,1.4000,0.0000,1,220.0000,False,True,11,28,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
103,اضافه كاري تعطيلي,اضافه كاري تعطيلي,2,5,1,,3,True,True,,False,2,1.9600,0.0000,1,220.0000,False,False,12,29,1,2009-12-17 00:00:00,1,2024-03-03 11:36:16,,0,0
